Group,Name,Description,Implementation
,Multiplexer elements,"MUX: (Gates) MUX2-1: (A[1:0], S) -> (Y=A[0](-S)+A[1]S) -> Y, (A[1:0], S) -> (Y=(A[0].S, A[1].S)) -> Y
MUX4-1: (A[3:0], S[1:0]) -> (Y=A[0](-S[1])(-S[0])+A[1](-S[1])S[0]+A[2]S[1](-S[0])+A[3]S[1]-S[0]) -> Y, (A[3:0], S[1:0]) -> (Y=MUX2-1([MUX2-1(A[0:1], S[0]), MUX2-1(A[2:3], S[0])], S[1]) -> Y, (A[1:0], S) -> (Y=(A[0].(!S[1])(!S[0]), A[1].(!S[1])S[0], A[2].S[0](!S[1]), A[3].S[0]S[1])) -> Y
(Tristate buffers) ...
DMUX: ...
Encoder: ...
Decoder/One-hot converter: DEC4-1: A[0:1] -> (Y[0]=(!A[0])(!A[1]), Y[1]=(!A[0])A[1], Y[2]=A[0](!A[1]), Y[3]=A[0]A[1]) -> Y[0:3]
Priority circuit: A[3:0] -> (Y[3:0]=A[3]+(-A[3])A[2]+(-A[3])(-A[2])A[1]+(-A[3])(-A[2])(-A[1])A[0]) -> Y[3:0]",
,,Tristate buffer (Bus implementation with decoder to each tristate buffer),
,Contention,"A and B both flowing into same wire. Often causing into fobidden zone, large amounts of power flow between fighting gates -> hot and possibly damaged",
,Build circuit,"1. Draw with actual gates, e.g. 3 x 2 input OR = 4 input OR
2. Use pin numbers
3. Include VCC and GND
4. Save inverters by using one for each inverted literal
5. Check off connections as they are made",
,,,
,,,
Combinational logic circuits,Combinational logic circuits,"Memoryless, does not depend on memory
Input -> (Functional specification (relationship) described as logic function e.g. F(A, B)=A+B, timing specification (delay)-> outputs
- Every circuit elment itself is combinational
- Every node is either designed as input to circuit or connects to exactly one output terminal of a circuit element 
- Circuit contains no cyclic paths, every path visit each circuit at most once",
,"Karnaugh maps
Maurice Karnaugh 1924-2022 (Telecommunications engineer at Bell Labs), up to 4 variables","Rectangular blocks as few and large as possible with length power of two, can wrap around, overlap -> read the implicants
Fill in don't cares, treat as either 0 or 1
SOP (Sum of products): Minterms block, POS (Product of sum): Maxterm block
3KMAP:
  00 01 11 10 (BC)
0
1
(A)

4KMAP:
  00 01 11 10 (CD)
00
01
11
10
(AB)

5KMAP:  (Symmetrical layer)
  000 001 011 010 | 110 111 101 100 (CDE)
00
01
11
10 [!B!D!E] [!B!C!E]
(AB)",
,Quine McCluskey algorithm,…,
,De Morgan implementations,"Inversion circle pushed backward (Bubble pushing)
- Begin at the output of the circuit and work toward the inputs.
- Push any bubbles on the final output back toward the inputs so that you can read an equation in terms of the output (for example, Y) instead of the complement of the output (-Y).
- Working backward, draw each gate in a form so that bubbles cancel. If the current gate has an input bubble, draw the preceding gate with an output bubble. If the current gate does not have an input bubble, draw the preceding gate without an output bubble.
Only NAND implementation: Use SOP (AB+BC+CD = -((-(AB))(-(BC))(-(CD))))
Only NOR implementation: Use POS ((A+B)(B+C)(C+D) = -(-(A+B)+(-(B+C))+(-(C+D))))
BEWARE: INVERT SINGLE LITERAL e.g. A to -A",(-((-((-(AB))(-(CD))))E))=(-A)(-C)+(-A)(-D)+(-B)(-C)+(-B)(-D)+(-E)
,,"Programmable logic array (PLA)
- Inputs are on the left (or top) side of a schematic.
- Outputs are on the right (or bottom) side of a schematic.
- Whenever possible, gates should flow from left to right.
- Straight wires are better to use than wires with multiple corners (jagged wires waste mental effort following the wire rather than thinking of what the circuit does)
- Wires always connect at a T junction.
- A dot where wires cross indicates a connection between the wires.
- Wires crossing without a dot make no connection",
,Synthesization,Truth table -> MULTIPLE[(Zigzag feed) K-map -> Boolean algebra -> gates],"[xxx0 0x0x 10x1 11x1] = KMAP(xx0x 0xx0 111 101x) = AB+AC+A(-D)
[01xx 0xxx 1001 01x1] = KMAP(01xx 0xxx 011x 1010) = (-A)D+BD+CD+A(-B)(-C)(-D)
KMAP(1111 1101 1011 111x) = (-B)+(-D)+(-A)(-C)+AC = ((-A)+(-B)+C+(-D))(A+(-B)+(-C)+(-D))
(A[1:0]B[1:0] -> P[3:0])[(0000) (0000) (0000) (0000) (0000) (0001) (0010) (0011) (0000) (0010) (0100) (0110) (0000) (0011) (0110) (1001)] -> P=(KMAP(0000 0000 0010 0000), KMAP(0000 0000 0001 0011), KMAP(0000 0011 0101 0110), KMAP(0000 0110 0110 0000))=(A[1]A[0]B[1]B[0], A[1](-A[0])B[1]+A[1]B[1](-B[0]), (-A[1])A[0]B[1]+A[0]B[1](-B[0])+A[1](-B[1])B[0]+A[1](-A[0])B[0])"
,Simplification,(SOP/POS identification) -> K-map -> Boolean algebra,"(-A)(-B)(-C)+(-A)B(-C)+A(-B)(-C)+A(-B)C+ABC=(-A)(-C)+(-B)(-C)+AC
(-(A+B+C))D+AD+B=B(-A)(-C)D+AD
A(-B)+(-A)BC+B(-C)D+(-A)BD+A(-C)D = KMAP(0000 0111 0100 1111) = A(-B)+B(-C)D+(-A)BC"
,,,"(-A)(-B)(-C)(-D)+(-A)(-B)(-C)D+(-A)(-B)C(-D)+(-A)(-B)CD+A(-B)(-C)(-D)+A(-B)C(-D)+ABC(-D)=(-(A XOR B)) XOR (-(C XOR D))
ABCD+(-A)B(-C)D+(-((-B)+D))E=ABCD+(-A)B(-C)D+B(-D)E=B(-(A XOR (-C))D+(-D)E)"
,,,"(-A)(-B)(-C)(-D)+A(-B)(-C)+A(-B)C(-D)+ABD+(-A)(-B)C(-D)+B(-C)D+(-A)=(-A)+(-B)(-C)+(-B)(-D)+BD
ABC(-D)+A(-(BCD))+(-(A+B+C+D))=ABC(-D)+A(-B)+A(-C)+A(-D)+(-A)(-B)(-C)(-D)=A(-(BCD))+(-B)(-C)(-D)
(-A)D+A(-C)D+A(-B)C+ABCD = KMAP(ABCD, 0110 0110 0110 0111) = D+A(-B)C
ABC+ABD+ABE+ACD+ACE+(-(A+D+E))+(-B)(-C)D+(-B)(-C)E+(-B)(-D)(-E)+(-C)(-D)(-E) = KMAP(ABCDE, 11110001 11000001 11111111 11111111) = A+(-D)(-E)+(-B)(-C)"
,Analysis,Gates -> MULTIPLE[Boolean algebra -> (SOP/POS identification) -> K-map (Zigzag source)] -> Truth table,
,Multiplexer implementation,"(Lookup-table implementation, LUT)[1, 0, 0, 1, 1, 1, 0, 0] => (A, B, C) -> (Y=MUX8-1([1, 0, 0, 1, 1, 1, 0, 0], [A, B, C])) -> Y","MUX([10011111], [ACD]) = A+(-(C XOR D))
MUX([10000001], [ABC]) = MUX([-C, 0, 0, C], [AB]) = MUX([-(B+C), BC], A)
BC+(-A)(-B)(-C)+B(-C) = MUX([10110011], [ABC]) = MUX([1, B, B, B], [A, C]) = MUX([-(A+C), 1], B)
KMAP(ABCD -> Y 0010 0111 1001 0111) -> MUX([(0001) (0110) (0111) (1110)] = [AB, A XOR B, A+B, -(AB)], CD)"
,Standard reduced multiplexer (variable inputs),"Truth table (Zigzag feed) -> MULTIPLE[K-map -> Mini truth table with selection bits (AB or CD) (00, 01, 10, 11-order) (or truth table annotation but harder to read) -> Layout gates]
[0, 1, 1, 0] => (A, B) -> (Y=MUX2-1([B, (-B)], A)) -> Y
[1, 0, 0, 1, 1, 1, 0, 0] => (A, B, C) -> (Y=MUX4-1([(-C), C, 0, 1], [A, B]) -> Y
Use mini-truth-table: MUX4-1([-(CD), C(-D), (-C)(-D+D), (-D)D] = [(1110), (0010), (1100), (0000)], [A, B]) -> KMAP(1101 0001 0000 1100)
Use mini-truth-table: KMAP(0110 1110 0000 1011) -> MUX4-1([(0110), (1100), (0010), (1110)] = [A XOR B, (-A), A(-B), -(A+B)], [A, B])",
,Non-standard reduced multiplexer,"Selection bits compound, etc.
Reduced MUX -> Boolean algebra -> (SOP/POS identification) -> K-map -> (Zigzag source) -> Truth table
MUX2-1([-(A+B), AB], C XOR D) = -(A+B)(-(C XOR D)) + AB(C XOR D) = (-A)(-B)((-C)(-D)+CD)+AB(C(-D)+(-C)D) = (-A)(-B)(-C)(-D)+(-A)(-B)CD+ABC(-D)+AB(-C)D -> KMAP(1010 0000 0101 0000)",
,Decoder implementation,"A, B -> (Y[0:3]=DEC4-1([A, B]), Y=A[0]+A[3]) -> Y",
,Diode implementation,"Poor isolation between gates -> Poor noise margins, no inverter
OR gate: (in 1 -> + diode -), (in 2 -> diode) -> (out), (R_L -> GND)
AND gate: VCC -> R_L (in 1 <- - diode +), (in 2 <- diode) -> Out",
,,,
,,"Pull up network and pull down network
nMOS/Pull down network: pass good 0s -> source to GND
pMOS/Pull up network: pass good 1s -> Connect source to VCC
Connect drain to output
Cannot let current flow from VCC -> nMOS -> pMOS -> GND, cause short circuit
Implementation 1: Pull up: Invert the literals, pull down: Invert the function
Implementation 2: Pull down: Make function with inverted result, Pull up: Replace AND to OR and OR to AND while preserving the original precedence order","Function -> CMOS(Pull up, pull down)
Y=-A+(-B)C -> CMOS(A+B(-C), A(B+(-C))
Y=(A+C)(-B) -> CMOS(((-A)+(-C))B, B+(-A)(-C))
Y=-(AB+C) -> NMOS(AB+C), CMOS((A+B)C, AB+C)
Y=AB+C=-(-(AB+C)) -> (D=NMOS(AB+C), NMOS(D)), (D=CMOS((A+B)C, AB+C), CMOS(D, D))
XOR: CMOS(A(-B)+(-A)B, AB+(-A)(-B)), NMOS(NMOS(A+B)+AB), (C=CMOS(AB, A+B), CMOS((A+B)C, AB+C))
Tristate buffer: CMOS(A*EN, EN*A)"
,TTL implementation,Composed of both nMOS + pMOS -> cMOS (Complementary),
,RTL (Resistor-transistor logic),,
,Timing,"Propagation delay (t_pd): Sum of propagation delay of each gate in critical path (longest path)
Contamination delay (t_cd): Sum of contamination delay of each gate in shortest path","((A NAND B) NAND (C NAND D)) NAND E -> t_pd = 3*t_pd_NAND = 3*20 = 60ps, t_cd = t_cd_NAND = 15ps
NAND(((A NAND B NAND C) NAND D) NOR (E NAND (F AND G))) (t_pd_NAND = 20, t_cd_NAND = 15, t_pd_3NAND = 30, t_cd_3NAND = 25, t_pd_OR = 30, t_cd_OR = 25, t_pd_AND = 30, t_cd_AND = 25) -> 30+30+30+20 = 110ps, t_cd = 15+25+15 = 55ps"
,Timing diagram,"Timing diagram, if compund combinational circuits use helper signals

Transient response for circuit delay, rising edge (LOW -> HIGH), falling edge (HIGH -> LOW)
Propagation delay (of critical path) and contamination delay (of shortest path)
Glitches
A=X+YZ
TIMING[X=[...], Y=[...], Z = [...], YZ = [...], A=X+YZ = [...]]",
,,,
Sequential logic circuits,Sequential logic circuits,"With memory, output depend on previous state (explicitly remember certain previous inputs or walking through states -> set of bits called state variables)
Basically all circuits that are not combinational
State: Information about a circuit necessary to explain future behavior",
,Asyncronous sequential circuits ,"(Contains cyclic paths, output directly fed back to inputs) -> Always settle to correct value within a propagation delay in combinational circuit, Undesirable races/unstable behaviour in sequential circuits",
,"Astable circuits (Ring oscillator)
Circuits that oscillates in time","X -> (Y=(-X), Z=(-Y), X=(-Z)) -> X => TIMING[X=0[0, 3, 6, 9], Y=1[1, 4, 7], Z=0[2, 5, 8]]",
,Circuit race conditions,"D, CLK -> (N_1=CLK*D, N_2=(-CLK)*Q_prev, Q=N_1+N_2) -> Q",
,Latches and flip-flops,"State elements that store one state bit
Clock (CLK): (described by Professor Jan Rabaey) trigger start of computation by combinational logic, set limit on combinational logic completion time",
,Bistable circuit,"Store 1 bit of state, but no input to control the state (Using serial NOT gates)",
,"Latches (bistable element with 2 stable states, cyclic)
Q=0 -> Q_inv=1 -> Stable values
Q=1 -> Q_inv=0 -> Stable values","_ -> (Q=(!Q_inv), Q_inv=(!Q)) -> Q, Q_inv (cross-coupled)",
,"SR Latch
R as reset, S as set
NOR -> Inverter using active high, NAND -> Inverter using active low","SR-L (NOR): R, S -> (Q=R(!+)Q_inv, Q_inv=Q(!+)S)) -> Q, Q_inv => (R, S -> Q, Q_inv) -> (0, 0, Q_prev, -Q_prev) (1, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0)
SR-L (NAND): -R, -S -> …
Improper operation S=R=1 -> Q=Q_inv, releasing S=R=0 cause oscillation to 0 and 1 sometimes (undesired behavior)",
,D Latch,"D-L: D, E -> ((Q, Q_prev) = SR-L((-D)*E, D*E)) -> Q, Q_prev => ((E, D) -> (-D, S, R) -> (Q, -Q)), (0, X, -X, 0, 0, Q_prev, -Q_prev), (1, 0, 1, 0, 1, 0, 1), (1, 1, 0, 1, 0, 1, 0)",
,CT-circuit,"CT-circuit with gated latch -> flip-flop (SR-latch -> (SR-flip-flop, JK-flip-flop), D-latch -> D-flip-flop), using timing propagation
CTC",
,"D Flip-Flop
(Master-slave/leader-follower flip-flop, (positive) edge-triggered flip-flop)","D-FF: D, CLK -> ((Q_1, _) = D-L(D, -CLK), (Q, Q_inv) = D-L(Q_1, CLK)) -> Q, Q_inv
...
One latch transparent and one opaque (Implement set and reset on all latches)
Excitation table: (Q_n, Q_(n+1), D), (0, 0, 0), (1, 0, 0), (0, 1, 1), (1, 1, 1)",
,Register,"REG4: D[0:3], CLK -> (Q[0:3] = [D-FF(D[0], CLK), D-FF(D[1], CLK), D-FF(D[2], CLK), D-FF(D[3], CLK)]) -> Q[0:3]",
,Enabled flip flop,"E-FF: D, E, CLK -> (D_1 = MUX2-1([Q, D], E), (Q, _) = D-FF(D_1, CLK)) -> Q
D, E, CLK -> ((Q, _) = D-FF(CLK*E, D)) -> Q",
,Resettable flip flop (Syncronized),"R-FF: D, R, CLK -> ((Q, Q_inv)=D-FF(D*R, CLK)) -> Q",
,"Asyncronous set/reset (independent of clock, set/unset behave as ordinary flip flop)",,
,T-flip-flop,"T=0 -> Previous Q, T=1 -> Toggle Q
T-FF: T, CLK -> (D = T xor Q), (Q, Q_inv) = D-FF(D, CLK) -> Q, Q_inv",
,JK-flip-flop,"J as set, K as reset, J=K=1 -> Toggle Q
JK-FF: J, K, CLK -> (D = (J * Q_inv) + (-K * Q)), (Q, Q_inv), (Q, Q_inv) = D-FF(D, CLK) -> Q, Q_inv
JK-FF; J, K, CLK -> (C=CTC(CLK), (Q, Q_inv) = SR-L(Q*K*C, Q_inv*J*C)) -> Q, Q_inv
Excitation table: (Q_n, Q_(n+1), J, K), (0, 0, 0, X), (1, 0, X, 1), (0, 1, 1, X), (1, 1, X, 0)",
,Arbitrary flip-flop type switching,"D -> T flip-flop: T = (QD -> T 0110)=Q XOR D, JK -> T flip-flop: T = (QJK -> T 00110101) = MUX([J, K], Q)
D -> JK flip-flop: D=(QJK -> D 00111010)=MUX([J, -K], Q), JK-flip-flop -> D: (QD -> JK (01) (10) (01) (10)) = (J=D, K=-D), JK-flip-flop -> T: (QT -> JK 00 11 00 11) = (J=T, K=T)",
,Muller C element,"CMOS(A*B, A*B) -> NOT <-> NOT -> NOT (C)",
,Timings …,,
,Synchronous sequential circuits,"Breaking cyclic paths by inserting register in path -> Collection of conbinational logic and registers (containing system state, change only at clock edge)
Inputs to all registers settle before the next clock edge to eliminate all data races, state changes at clock edge/synchronized to clock
- Every circuit element is either a register or a combinational circuit
- At least one circuit element is a register (D-flip-flop, NOT LATCHES!!!)
- All registers receive the same clock signal
- Every cyclic path contains at least one register.
-> commonly using FSM and pipelines",
,Importance of clean clock signal,"Normal switches causes mutliple rising edges due to oscillating voltage signal at a threshold (without hysteresis)
With hysteresis (Schmitt triggers) of a switch creates cleaner clock signal",
,Finite state machines,"A circuit with k register in finite number (2^k) of unique states, M inputs, N outputs and k bits for state.
On each clock edge FSM advances to next state based on current state + current inputs
Make sure to lead unused states to used states otherwise dangerous transition (machine hangs) (If machine falls in the state, move to another state as soon as possible)",
,"Moore machines
Edward F. Moore (1925 - 2003)","Output depend only on current state
M[:] -> (k[:] = <next state logic>(M[:], k_1[:]), k_1[:] = REG-N(k[:]), N[:]=<output logic>(k_1[:]) -> N[:]
Input sequence: [In 1, In 2, In 3, …] -> [-, Out 1, Out 2, …], Output visible after the state has changed",
,Synthesization,"FSM -> State table -> Multiple combinational Synthesization (Truth table/Kmap -> boolean algebra -> gates)
FSM(S[1:0] -> (AB Q) (00 00 01 01 0) (00 10 00 10 0) (00 00 00 00 1) (xx xx xx xx x)) = (S[1]+ = (-S[1])S[0]B, S[0]+ = (-S[1](-S[0])A, Q=S[1])

(S0=000, S1=001, S2=010, S3=100, S4=101, S5=110, green=00, yellow=01, red=10) FSM(S[2:0](S0-5) -> (T[A]T[B] L[A]L[B]) (S1 S1 S0 S0/green red) (S2 S2 S2 S2/yellow red) (S3 S3 S3 S3/red red) (S4 S3 S4 S3/red green) (S5 S5 S5 S5/red yellow) (S0 S0 S0 S0/red red)) = (S[2]+ = S[2] XOR S[1], S[1]+ = (-S[1])S[0], S[0]+ = (S[2](-T[B])+(-S[2])(-T[A]))(-S[1])(-S[0]), Y[A1]=S[2]+S[1], Y[A0]=(-S[2])S[0], Y[B1]=(-S[2])+S[2]S[1], Y[B0]=S[2]S[0])

FSM((001) (010) (011) (100) (101) (110) (111) (000)) = (Q[2]+ = Q[2] XOR (Q[1]Q[0]), Q[1]+ = Q[1] XOR Q[0], Q[0]+ = -Q[0])
FSM(S[2:1] -> (S[0]U -), (100 001 000 011) (011 110 001 010) (101 000 111 100) (010111 110 101)) = (S[2]+ = S[2]S[0]+S[1](-S[0)U+(-S[1])(-S[0])(-U), S[1]+ = S[1](-S[0])+(-S[2])S[0]U+S[2]S[0](-U), S[0] = S[2] XOR S[1] XOR U)
FSM(Q[3:0] -> (Q[3:0] Y), (xxxx 0) (xxxx 0) (xxxx 0) (xxxx 0) (xxxx 0) (0110 1) (0111 1) (1000 1) (1001 1) (1010 1) (1011 1) (1100 1) (0101 1) (xxxx 0) (xxxx 0) (xxxx 0)) -> Q[3:0]Y(KMAP(xxxx x010 0xxx 1111), KMAP(xxxx x101 1xxx 0010), KMAP(xxxx x101 0xxx 0101), KMAP(xxxx x001 1xxx 1001), KMAP(0000 0111 1000 1111)) = (Q[2]+Q[1]Q[0], Q[2](-Q[1])+Q[2]Q[0], (-Q[1])Q[0]+Q[1](-Q[0]), -Q[0], Q[3](-Q[2])+Q[3](-Q[1])(-Q[0])+(-Q[3])Q[2]Q[0]+(-Q[3])Q[2]Q[1])",
,Analysis,"Multiple combinational analysis (Gates -> Boolean algebra -> Kmap/truth table) -> State table -> FSM
(Q[2]+ = Q[1], Q[1]+ = Q[0], Q[0]+ = -Q[2]) = FSM((001) (011) (101) (111) (000) (010) (100) (110))
(Q[1]+ = MUX([-Q[1], Q[1], -(Q[1] XOR Q[0]), Q[1] XOR Q[0]], AB), Q[0]+ = MUX([Q[1]+Q[0], Q[1](-Q[0]), (-Q[1])+Q[0], -(Q[1]+Q[0])], AB)) = (KMAP(1001 1010 0101 0110), KMAP(0011, 1001, 1001, 1100)) = FSM(Q[1:0] -> (AB) (10 00 11 01) (11 00 01 10) (01 11 00 10) (01 10 11 00))
(S[2]+ = A(S[1]+S[2], S[1]+ = S[0]A, S[0]+ = -A) = (KMAP(0000 0110 0110 0110), KMAP(0010 0010 0010 0010), KMAP(1001 1001 1001 1001)) = FSM(S[2:1] -> (S[0]A) (001 000 001 010) (001 100 001 110) (001 110 001 110) (001 100 001 110)) = (Remove isolated states) = FSM(Onehot(S[2:0]) -> (A Onehot(S[2:0])) (001 010) (001 100) (001 100))",
,"Mealy machines
George H. Mealy (1927 - 2010)","Output depend on both current state and current inputs, often need fewer states but not synchronized with clock -> output register often added
M[:] -> (k[:] = <next state logic>(M[:], k_1[:]), k_1[:] = REG-N(k[:]), N[:]=<output logic>(M[:], k_1[:]) -> N[:]",
,Synthesization,"FSM -> State table -> Multiple combinational Synthesization (Truth table -> Kmap -> boolean algebra -> gates)
FSM(S[1:0] -> (AB/Q) (00/0 00/0 01/0 01/0) (00/0 10/0 00/0 10/0) (00/0 00/0 00/0 10/1)) = (S[1]+ = S[0]B+S[1]AB, S[0]+ = (-S[1])(-S[0])A, Q=S[1]AB)",
,Analysis,"Multiple combinational analysis (Gates -> Boolean algebra -> Kmap/truth table) -> State table -> FSM
(MUX([Q[1], Q[1] XOR Q[0], -(Q[1] XOR Q[0]), -Q[1]], [A, B]), MUX([Q[0], -Q[0], -Q[0], -Q[0]), [A, B]) = (KMAP(0011 0110 1001 1100), KMAP(0111 1000 1000 0111))
-> FSM(Q[1:0] -> (AB Y), ((00 01 11 11 0) (01 10 00 10 1) (10 11 01 01 1) (11 00 10 00 0)))",
,Pattern identifier,"1101, 1110 -> 1, FSM(S[2:1] -> (S[0]A/Q) (000/0 001/0 000/0 010/0) (100/0 011/0 100/1 011/0) (000/0 001/1 xxx/x xxx/x) (xxx/x xxx/x xxx/x xxx/x)) = (S[2]+ = S[1](-A), S[1]+ = A(S[0]+S[1]), S[0]+ = A((-S[0])+S[1]), Q=S[2]A+S[1]S[0](-A))
At least 3 ones ->  FSM(S[1:0] -> (A X) (00 01 0) (01 10 0) (10 11 0) (11 11 1))
At least 2 ones consecutive -> FSM(S[1:0] -> (A Y) (00 01 0) (00 10 0) (00 10 1) (xx xx x))",
,Binary encoding,"00, 01, 10, 11",
,Gray encoding,"00, 01, 11, 10",
,Hot-one encoding,"As 001, 010, 100 with a separate bit of one -> More flip-flops than compact binary but fewer gates in next state logic and output logic
Onehot(S0 S5 S10 S15 S20 S25 S30 S35 S40 S45) Onehot(-: 000, N (Nickel): 100, D (Dime): 010, Q (Quater): 001) Onehot(-: 000, N(Nickel): 001, D (Dime): 010, T (Two dimes): 100) FSM((S0-45 -> -NDQ/NDT) (S0/- S25/- S10/- S5/-) (S5/- S30/- S15/- S10/-) (S10/- S35/- S20/- S15/-) (S15/- S40/- S25/- S20/-) (S20/- S45/- S30/- S25/-) (S0/- S0/- S0/- S0/-) (S0/N S0/N S0/N S0/N) (S0/D S0/D S0/D S0/D) (S0/T S0/T S0/T S0/T))",
,FSM factorization,,
,Sequential timing,"Aperture time around clock edge -> Discrete units of clock cycles, clock period must be long enough for all signals to settle
inputs: t_setup (stabilized during setup time), t_hold (stabilized for at least some hold time), both makes up aperture time of circuit
outputs: t_ccq: clock to Q contamination delay, t_pcq: clock to Q propagation delay
(T_c: Clock period or cycle time, f_c=1/T_c: Clock frequency)
The dynamic discipline states that the inputs of a synchronous sequential circuit must be stable during the setup and hold aperture time around the clock edge. By imposing this requirement, we guarantee that the flip flops sample signals while they are not changing. 
T_skew as clock skew time, treated as a burden (Usually a clock tree from central clock, branch to each hierarchy due to time latency)",
,Setup time constraint,t_pcq + t_pd + t_setup + t_skew <= T_c (t_pcq+t_setup: sequencing overhead),"40 210 50 T_c, 70 (100+100+100) 60 T_c -> f"
,Hold Time constraint,t_ccq + t_cd >= t_hold + t_skew,20 40 25 0 -> equation
,Metastability,"During aperture time, resolution titme to reach stable state is unbounded
Outside aperture time: t_res = t_pcq, Inside aperture time t_res can be longer and happens random
Propability resolution time t_res exceeds some arbitrary time t: P(t_res > t)=T_0/T_c*e^(-t/\t), T_0/T_c: Probability input changes at a bad time (during aperture time), \t a time constant how fast flipflop moves away from metastable state (delay through cross-coupled gates in flip flop)",
,Synchronizer,"Making asyncronous input small metastable propability
SYN (general): D, CLK -> (…) -> Q (D stable during aperture -> Q same values as D, D unstable during aperture -> Q must either 1 or 0 not metastable.
SYN (simple): D, CLK -> (D_2=D-FF(D, CLK), Q=D-FF(D_2, CLK)) -> Q => P(failure)=T_0/T_c*e^(-(T_c-t_setup)/\t), P(failure)/s = N*T_0/T_c*e^(-(T_c-t_setup)/\t), MTBF = T_c/(N*T_0)e^((T_c-t_setup)/\t)",
,,,
Building blocks,Combinational building blocks,,
,Binary number system,"(Most significant bit/byte -> Least significant bit/byte) (1/2 byte as nibble, 32-bit word: 4 bytes, 64-bit word: 8 bytes)","Binary number capacity: 1 -> 2, 2 -> 4, 3 -> 8, 4 -> 16, 5 -> 32, 6 -> 64, 7 -> 128, 8 -> 256, …
(Total size to fit) 48 -> 32 (5bits)"
