Group,Name,Basic relationship,Presetted values
,2nd derivative,"r\\d^2*f/\\dx^2 = f_('xx)
r\\d^2*f/\\dy^2 = f_('xx)
r\\d^2*f/(\\dx\\dy) = f_('xy)
r\\d^2*f/(\\dy\\dx) = f_('yx)
f_('xy) = f_('yx) if partial derivatives are continous",
,Chain rule/Kedjeregeln,"\\du/\\dt_k = \S{l=0, n, \\du/\\dx_1*\\dx_1/\\dt_k}, k=1, 2, 3, …, m",
,,"f(x(t), y(t)) -> (df)/(dt) = \\df/\\dx*\dx/\dt + \\df/\\dy*\dy/\dt",
,,"f(x(s, t), y(s, t))
-> \\df/\\ds = \\df/\\dx*\dx/\ds + \\df/\\dy*\dy/\ds
\\du/\\dt = \\du/\\dx*\dx/\dt + \\du/\\dy*\dy/\dt",
,Gradient och riktningsderivata,"f(x, y) = x^2y, grad f = \nabla f = (\\df/\\dx, \\df/\\dy) = (2xy, x^2)",
,Riktningskurva,"[Image]
f deriverbar och |[u]| = 1
D_([u])(f(a, b)) = lim{h->0, (f(a+h[u_1], b+h[u_2]) - f(a, b))/h}
D_([u])(f(a, b)) = [u] . \nabla f(a, b)

D_([u])(f(a, b)) = lim{h->0, (f(a+h[u_1], b+h[u_2]) - f(a, b))/h}
= lim{h->0, (f(a, b) + f_('x)(a, b)*((a+h[u_1]) - a) + f_('y)(a, b)*((b+h[u_2])-b) + o(h) - f(a, b))/h}
= \lim{h->0, (f_('x)(a, b)*(h[u_1]) + f_('y)(a, b)*(h[u_2]) + o(h))/h}
= f_('x)(a, b)[u_1] + f_('y)(a, b)[u_2] = (f_('x)(a, b), f_('y)(a, b)).([u_1], [u_2])",
,,"\nabla f(a, b) är ortogonal mot nivåkurvan till f genom (a, b) och pekar för maxtillväxt av f",
,,"Maxtillväxten är |\nabla f(a, b)|",
,Total differential,df = \\df/\\dx*dx + \\df/\\dy*dy,
,Total derivative,"dz/dx = \\dz/\\dx + \\dz/\\dy*(dy)/(dx)
dz/dy = \\dz/\\dx*(dx)/(dy) + \\dz/\\dy",
,Implicit derivata,"F(x, y) = x^4+xy^2+y^3+5 = 0
d/dx(F(x, y(x))) = 0 -> \\dF/\\dx + \\dF/\\dy*dy/dx = 0 -> dy/dx = -(\\dF/\\dx)/(\\dF/\\dy)",
,,"(F(x, y, z)=0, G(x, y, z)=0) -> (d/dx(F(x, y(x), z(x)))=0, d/dx(G(x, y(x), z(x)))=0)
\\dF/\\dx + \\dF/\\dy*dy/dx + \\dF/\\dz*dz/dx = 0
\\dG/\\dx + \\dG/\\dy*dy/dx + \\dG/\\dz*dz/dx = 0
-> dy/dx, dz/dx (|[[\\dF/\\dy, \\dF/\\dz], [\\dG/\\dy, \\dG/\\dz]]| != 0)",
,Taylors formel,"f(x) = f(a) + f'(a)/1!(x-a) + f''(a)/2!*(x-a)^2 + f'''(c)/3!*(x-a)^3
f(x, y) = f(a, b) + 1/1!(\\df/\\dx(a, b)(x-a) + \\df/\\dy(a, b)(y-b)) + 1/2!(\\d^2f/\\dx^2(a, b)(x-a)^2 + 2\\d^2f/\\dx\\dy(a, b)(x-a)(y-b) + \\d^2f/\\dy^2(a, b)(y-b)^2) + O(sqrt((x-a)^2+(y-b)^2)^3)",
,Optimering/Extremvärden i flera variabler,"f har max i (a, b) om f(a, b) >= f(x, y)
f kontinuerlig på sluten, begränsad mängd -> garanterar existensen
Max/min kan antas i:
- Kritiska punkter: Alla partiella derivator = 0
- Singulära punkter: Någon av partiella derivator saknas
- Randpunkter","f(x) = xy-x, D: x^2<=y<=4
(\\df)/(\\dx) = y-1, (\\df)/(\\dy) = x, y -> (0, 1), f(0, 1)=0
y=x^2: f(x, x^2)=x^3-x = g(x) -> g'(x)=0 -> x = 1/sqrt(3), -1/sqrt(3), f(1/sqrt(3)) = 1/(3sqrt(3)) - 1/sqrt(3) = -2/(3sqrt(3), f(1/sqrt(3)) = -1/(3sqrt(3)) + 1/sqrt(3) = 2/(3sqrt(3))
y=4: f(2, 4) = 8-2=6, f(-2, 4)=-8+2=6"
,,Andraderivatatest: ...,
,Optimering med bivillkor,"f(x, y) = (2x+y)^2 som uppfyller g(x, y) = c -> \nabla f och \nabla g paraella, vinkelrät mot nivåkurva (\nabla f = \l*\nabla g)

-> Sök kritiska punkter till (Lagrangefunktionen) L(x, y, \l) = f(x, y) - \l*(g(x, y)-c)
0 = (\\dL)/(\\dx) = (\\df)/(\\dx) - \l*(\\dg)/(\\dx))
0 = (\\dL)/(\\dy) = (\\df)/(\\dy) - \l*(\\dg)/(\\dy))
0 = (\\dL)/(\\d\l) = g(x, y)","f(x, y)=(2x+y)^2, x^2+y^2-5=0
-> \pm(1, -2), \pm(2, 1)"
,Maxima and minima,,
,"f(a, b) maximum","f_(x)'(a, b) = f_(y)'(a, b) = 0, (f_(xy)')^2(a, b) - f_(xx)'(a, b)*f_(yy)'(a, b) < 0",
,"f(a, b) minimum","f_(xx)'(a, b) < 0, f_(yy)'(a, b) < 0",
,,"f_(xx)'(a, b) > 0, f_(yy)'(a, b) > 0",
,,,
,,,
,Vector fields/Vektorfält,"[F](x, y, z) = -k/(x^2+y^2+z^2)^(3/2)(x, y, z)
[F](x, y) = k/(x^2+y^2)(-y, x)
[F]([r]) = -k/|[r]|^3[r]",
,Konservativ vektorfält,"[F](x, y, z) = \nabla f(x, y, z), [F] med potential f
[F] = (P, Q, R) = ((\\df)/(//dx), (\\df)/(//dy), (\\df)/(//dz))
(\\dP)/(\\dy) = (\\dQ)/(\\dx), (\\dQ)/(\\dz) = (\\dR)/(\\dy), (\\dP)/(\\dz) = (\\dR)/(\\dx)

Blandade andraderivatorna lika:
\\f_('xy) = \\f_('yx) -> (\\dP)/(\\dy) = (\\dQ)/(\\dx)

Fältlinjer, potential, ekvipotentiallinjer",
,Kurvintegraler av vektorfält,"[F] = (P, Q), [r](t) = (x(t), y(t))
int2{\g, [F].[dr]} = int2{\g, Pdx+Qdy} = int{a, b, (P(x(t), y(t))x'(t) + Q(x(t), y(t))y'(t))dt}",
,,"Konservativ vektorfält, [F]=(y^2, 2xy) -> f=xy^2, [r](t) = (t, t^2) r(0) -> r(1)
int2{\g, [F].[dr]} = f(1, 1^2) - f(0, 0^2)",
,Ytintegral,"Y: x^2+y^2+z^2=1, z>=0 -> [r](sin(\p)cos(\t), sin(\p)sin(\t), cos(\p))
dS = |[r_('\p)]*[r_('\t)]|d\p*d\t, int2{Y, z^2*dS} = int{0, 2\pi, int{0, \pi/2, cos^2(\p)*sin(\p)d\p}d\t}",
,Flödesintegral,"[F](x, y, z) = (x, y, 0), Y: x^2+y^2<=1, 0<=x<=1
int2{Y, [F].[N]dS} = int2{Y, (cos(\t), sin(\t), 0).(cos(\t), sin(\t), 0)|[r_('\t)*r_('z)]|d\t*d\z}",
,Green's formel i planet,"ringint{\g, (P*dx+Q*dy)} = int2{D, ((\\dQ)/(\\dx) - (\\dP)/(\\dy))dxdy}
(Under vissa förutsättningar, positivt orienterad)
\g en kurva runt område D","\g: x^2+y^2=1, x=0, y=0, x>=0, y>=0
ringint{\g, -y^3dx + x^3dy} = int{D, (3x^2+3y^2)dxdy}"
,Divergenssatsen/Gauss sats,"(Under vissa förutsättningar på [F], K)
int2(\\dK, [F].[N]dS) = int3{K, div[F]dV}

K: x^2+y^2+z^2 = 1
[F](x, y, z) = (x+y, y, 0), int2{\\dK, [F].[N]dS} = int3{K, div[F]dV} = int3{K, 3dV}",
,,,
,,,
,,,
,,,
,Derivative of vectors,"[A]([u]) = [[A_1([u])], [A_2([u])], [A_3([u])]]
d[A]/du = lim{\Du->0, (A(u+\Du)-A(u))/(\Du)} = [[dA_1/du], [dA_2/du], [dA_3/du]]",
,Nabla operator/del operator,"\nabla = [[\\d/\\dx], [\\d/\\dy], [\\d/\\dz]]",
,,"grad f = (\nabla)f = [[\\d/\\dx], [\\d/\\dy], [\\d/\\dz]]",
,,div [F] = \nabla.[F] = \\dF_1/\\dx + \\dF_2/\\dx + \\dF_3/\\dx,
,,"curl [F] = \nabla*[F] = [[\\dF_3/\\dy-\\dF_2/\\dz], [\\dF_1/\\dz-\\dF_3/\\dx], [\\dF_2/\\dx-\\dF_1/\\dy]]",
,Derivative rules for vectors,d/(dx)([F].[G]) = [F].(d[G])/(dx) + (d[F])/(du).[G],
,,d/(dx)([F]*[G]) = [F]*(d[G])/(dx) + (d[F])/(dx)*[G],
,,d/(dx)([F].([G]*[H])) = (d[F])/(dx).([G]*[H]) + [F].((d[G])/(dx)*[H]) + [F].([G]*(d[H]/dx)),
,,[F].(d[F])/(dx) = [F](d[F])/(dx),
,,"[F].(d[F])/(dx) = 0, if |[F]| is constant",
,,,
,Nabla operator rules,\nabla(f+g) = \nabla(f) + \nabla(g),
,,\nabla.([F]+[G]) = \nabla.[F] + \nabla.[G],
,,\nabla*([F]+[G]) = \nabla*[F] + \nabla*[G],
,,\nabla.(f[G]) = ((\nabla)f).[G] + f(\nabla.[G]),
,,\nabla*(f[G]) = ((\nabla)f)*[G] + f(\nabla*[G]),
,,\nabla.([F]*[G]) = [G].(\nabla*[F]) - [F].(\nabla*[G]),
,,\nabla*([F]*[G]) = ([G].\nabla)[F] - [G](\nabla.[F]) - ([F].\nabla)[G] + [F](\nabla.[G]),
,,\nabla([F].[G]) = ([G].\nabla)[F] + ([F].\nabla)[G] + [G]*(\nabla*[F]) + [F]*(\nabla*[G]),
,,\nabla*((\nabla)f) = 0,
,,\nabla.(\nabla*[F]) = 0,
,,\nabla.((\nabla)f) = (\nabla^2)U,
,,\nabla*(\nabla*[F]) = \nabla(\nabla.[F])-\nabla^2[F],
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Differentiation under the integral sign,"f(\a) = int{g_1(\a), g_2(\a), f(x,\a)*dx} ->
df/d\a = f(g_2, \a)*dg_2/d\a - f(g_1(\a),\a)*dg_1/d\a + int{(g_1(\a)), (g_2(\a)), \df(x,\a)/\d\a*dx}
= int{(g_1), (g_2), \df(x,\a)/\d\a*dx} (if g_1, g_2 = constant), formula of Leibnitz",
