Group,Name,Basic relationship,Presetted values
,Euler's theorem,"$math{\S{i=1, n, x_i*f_(i')(x_1, ..., x_n)}=k*f(x_1, ..., x_n)}

$math{d/(dt)f(tx_1, tx_2, ..., tx_n) = d/(dt)t^kf(x_1, x_2, ..., x_n) -> t=1 -> \S{i=1, n, x_i*f_(i')(tx_1, ..., tx_n)} = k*t^(k-1)f(x_1, ..., x_n)}",
,,,
,Tangent plane,"$math{f(x, y) = x^2+y^2}
$math{(\\df/(\\d*x))(2, 1) = 4}, $math{(\\df/(\\d*y))(2, 1) = 2}, $math{f(2, 1)=5}
->Tangentplan: $math{z=f(2, 1)+(\\df/(\\d*x))(2, 1)(x-2)+(\\df/(\\d*y))(2, 1)*(y-1) = 5+4(x-2)+2(y-1)}",
,Differentierbarhet och linjär approximation,"Approximation: $math{z = f(a, b) + \\df/\\dx(a, b)*(x-a) + \\df/\\dy(a, b)*(y-b) = f(a, b) + f_(x')(a, b)(x-a) + f_(y')(a, b)*(y-b)}
Krav: Partiella derivator och $math{\lim{(x, y)->(a, b), (f(x, y) - f(a, b) - (\\df/(\\dx))(a, b)*(x-a) + (\\df/(\\dy))(a, b)*(y-b))/\sqrt{(x-a)^2 + (y-b)^2}} = 0}
(Patologisk funktion $math{f(x, y)=\cases{(x=0, y=0): 1, (x!=0, y!=0): 0}})
",
,Multivariable Mean-value theorem,"Continous f_1(x, y), f_2(x, y) in neighbourhood (a, b) -> 0 < (\t_1, \t_2) < 1
$math{f(a+h, b+k)-f(a, b) = h*f_(1')(a+\t_1*h, b+k)+k*f_(2')(a, b+\t_2*k)}

$math{f(a+h, b+k)-f(a, b) = (f(a+h, b+k)-f(a, b+k))-(f(a, b+k)-f(a, b)) = h*f_(1')(a+\t_1*h, b+k) - k*f_(2')(a, b+\t_2*k)}",
,,"f_1, f_2 continous in neighbourhood (a, b) -> f differentiable at (a, b)
$math{\lim{(x, y)->(a, b), (f(x, y) - f(a, b) - (\\df/(\\dx))(a, b)*(x-a) + (\\df/(\\dy))(a, b)*(y-b))/\sqrt{(x-a)^2 + (y-b)^2}} = 0}

Multivariable Mean-value theorem -> 
$math{h=x-a}, $math{k=y-b}
$math{|h/\sqrt{h^2+k^2}|<1}, $math{|k/\sqrt{h^2+k^2}|<1}
$math{0<=|(f(a+h, b+k)-f(a, b)-h*f_1(a, b)-k*f_2(a, b))/\sqrt{h^2+k^2}|=|h/\sqrt{h^2+k^2}*(f_1(a+\t_1*h, b+k)-f_1(a, b)) + k/\sqrt{h^2+k^2}*(f_2(a, b+\t_2*k)-f_2(a, b))|<=|f_1(a+\t_1*h, b+k)-f_1(a, b)|+|f_2(a, b+\t_2*k)-f_2(a, b)|<=0 -> 0}
",
,,"Chain rule proof:
$math{z=f(x, y), x=u(s, t), y=v(s, t), (a, b) -> u(a, b)=p, v(a, b)=q, h=u(a+\s, b)-u(a, b), k=v(a+\s, b)-v(a, b)
E(h, k)=(f(p+h, q+k)-f(p, q)-h*f_(1')(p, q)-k*f_(2')(p, q))/\sqrt{h^2+k^2} -> f(p+h, q+k)-f(p, q)=h*f_(1')(p, q)+k*f_(2')(p, q)+\sqrt(h^2+k^2)*E(h, k)
\lim{\s->0, (w(a+\s, b)-w(a, b))/\s} = \lim{\s->0, (f(u(a+\s, b), v(a+\s, b))-f(u(a, b), v(a, b)))/\s} = \lim{\s->0, (f(p+h, q+k)-f(p, q))/\s} = \lim{\s->0, (f(p+h, q+k)-f(p, q)=h*f_(1')(p, q)+k*f_(2')(p, q)+\sqrt(h^2+k^2)*E(h, k))/\s} = f_(1')(p, q)u_(1')(a, b)+f_(2')(p, q)u_(2')(a, b)
}",
,Differentials,"$math{dz=df=\S{k=1, n, (\\dz)/(\\dx_k)*dx_k}
\D*f = f(x_1+dx_1, ..., f_n+dx_n)-f(x_1, ..., f_n)
""Approximation Error""= (\D*f-df)/\sqrt{\S{k=1, n, (dx_k)^2}} -> 0, dx_k -> 0
\D*x = dx + ""error""
}
[Image]",
,Total derivative,"$math{(dz)/(dx) = (\\dz)/(\\dx) + (\\dz)/(\\dy)*(dy)/(dx)
(dz)/(dy) = (\\dz)/(\\dx)*(dx)/(dy) + (\\dz)/(\\dy)}",
,Legendre transformation,"$math{f(x), p=f'(x), u=px-f(x), du = p*dx+x*dp-f'(x)dx = x*dp}",
,,"$math{u=f(x, y), p=f_(1')(x, y), q=f_(2')(x, y), dw = pdx+xdp+qdy+ydq-f_(1')(x, y)dx-f_(2')(x, y)dy = x*dp+y*dq}",
,,,
,,,
,,,
,,,
,"Gradient och riktningsderivata
Gradient and directional derivatives","$math{f(x, y) = x^2y}, $math{grad f = \nabla f = (\\df/\\dx, \\df/\\dy) = (2xy, x^2)}",
,Directional directive/Riktningskurva,"[Image]
f deriverbar och |[u]| = 1
$math{D_([u])(f(a, b)) = \lim{h->0, (f([a]+h*[u_1], [b]+h*[u_2]) - f([a], [b]))/h}=d/(dt)f([a]+t*[u_1], [b]+t*[u_2]), t=0}",
,,"$math{D_uf(a, b)=\lim{h->+0, (f([a]+h*[u], [b]+h*[v])-f([a], [b]))/h}=d/(dt)f([a]+t*[u], [b]+t*[v]), t=0, |[u]|=1}",
,,"$math{D_([u])(f(a, b)) = [u] . \nabla f(a, b)

\lim{h->0, (f([a], [b]) + f_(x')([a], [b])*(([a]+h[u_1]) - [a]) + f_(y')([a], [b])*(([b]+h[u_2])-[b]) + o(h) - f([a], [b]))/h} =\lim{h->0, (f_(x')([a], b)*(h[u_1]) + f_(y')(a, b)*(h[u_2]) + o(h))/h} = f_(x')(a, b)[u_1] + f_(y')(a, b)[u_2] = (f_(x')(a, b), f_(y')(a, b)).([u_1], [u_2])}}",
,,"$math{\nabla f(a, b) ""ortogonal level curve "", f ""through"" (a, b), ""max growth direction""
|\nabla f(a, b)| ""increase rate"", ""rapid decrease at"" -\nabla f(a, b)

""Tangent to level curve"" -> ""No change"" -> \nabla f(a, b) ""perpendicular"" "" level curve""}",
,,"$math{D_[u]f(a, b) = [u].\nabla f(a, b) = |\nabla f(a, b)|cos(\t), \t "" between "" u, \nabla f(a, b)}",
,Moving observer,"$math{[v] "" moving velocity"" -> |[v]|*D_[u]f(a, b) = |[v]|*([v]/|[v]|).\nabla f(a, b)}",
,,,
,,,
,Implicit derivative,"[Graph, V1, V2, V3 singular points]
$math{F_(2')(a, b) != 0, f "" differentiable"" -> ""Non-vertical tangent"" (a, b), ""some part of level curve as function"" (""V1, V2, V3 not fulfill"")
d/(dx) F(x, y(x)) = 0 -> F_(1')(x, y) + F_(2')(x, y)*(dy/(dx)) = 0 -> dy/(dx) = -F_(1')(x, y)/F_(2')(x, y)}","$math{F(x, y) = x^4+xy^2+y^3+5 = 0}"
,,"$math{(F(x, y, z)=0, G(x, y, z)=0) -> (d/(dx)F(x, y(x), z(x))=0, d/(dx)G(x, y(x), z(x))=0)
\\dF/(\\dx) + \\dF/(\\dy)*(dy/(dx)) + \\dF/(\\dz)*(dz/(dx)) = 0
\\dG/(\\dx) + \\dG/(\\dy)*(dy/(dx)) + \\dG/(\\dz)*(dz/(dx)) = 0 -> dy/(dx), dz/(dx), (|[[\\dF/(\\dy), \\dF/(\\dz)], [\\dG/(\\dy), \\dG/(\\dz)]]| != 0)}",
,Implicit function theorem,"$math{{l=1, n, F_l({k=1, m, x_k}, {k=1, n, y_k})} -> {l=1, n, \S{k=1, n, (\\dF_l)/(\\dy_k)*((\\dy_k)/(\\dx_r))}=-(\\dF_k)/(\\dx_r)}
""Cramer's rule"" ->((\\dy_s)/(\\dx_r))_(x_1 ... x_n) = -(\\d(F_1, ..., F_n)/\\d(y_1, ..., x_r, ..., y_n))/(\\d(F_1, ..., F_n)/\\d(y_1, ..., y_n))}",
,,"$math{\\d(z_1, ..., z_n)/\\d(x_1, ..., x_n)=\\d(y_1, ..., y_n)/\\d(y_1, ..., y_n)*(\\d(z_1, ..., z_n)/\\d(x_1, ..., x_n))
\\d(x_1, ..., x_n)/\\d(y_1, ..., y_n)=1/(\\d(y_1, ..., y_n)/\\d(x_1, ..., x_n))}",
,,,
,Taylors formel,"$math{f(x) = f(a) + f'(a)/1!(x-a) + f''(a)/2!*(x-a)^2 + f'''(c)/3!*(x-a)^3
F(t)=f([a]+t*[h]), F'(t)=\S{k=1, n, f_(h_k')([a]+t*[h])*h_k}=([h].\nabla)f([a]+t*[h]), F'(t)=\S{k=1, n, h_k*\S{k=1, n, f_(h_k')([a]+t*[h])}}=([h].\nabla)^2f([a]+t*[h])
(F^(n'))(t)=(h.\nabla)^nf([a]+t*[h])
f([a]+[h])=F(1)=\S{k=0, n, (n.\nabla)^kf(a)/k!+([h].\nabla)^(m+1)f([a]+\t[h])/((m+1)!), 0<=\t<=1} = P_m([h]) + R_m([h], \t)}","$math{f(x, y) = f(a, b) + 1/1!*((\\df/(\\dx))(a, b)(x-a) + (\\df/(\\dy))(a, b)(y-b)) + 1/2!*((\\d^2f/(\\dx^2))(a, b)(x-a)^2 + 2(\\d^2f/(\\dx\\dy))(a, b)(x-a)(y-b) + (\\d^2f/(\\dy^2))(a, b)(y-b)^2) + O(sqrt((x-a)^2+(y-b)^2)^3)}"
,Approximate implicit functions,"$math{sin(x+y)=xy+2x, F(x, y)=sin(x+y)-xy-2x -> ""Implicit function theorem"" -> x=0, y=0 ->F=0, \\dF/(\\dy)=cos(x+y-x)=1!=0
y=\S{k=0, n, a_k*x}, sin(x+y)=sin(x+a_1x+a_2x^2+...)=x+a_1x+a_2x^2+...+1/3!*(x+a_1x+a_2x^2+...)^3+...=(1+a_1)x+a_2x^2+(a_3-1/6*(1+a_1)^3)x^3+..., xy=2x=2x+a_1x^2+a_2x^3+...}",
,,,
,,,
,Optimering/Extremvärden i flera variabler,"local max value: f(x) <= f(a), local min value: f(x)>=f(a), absolute maximum/minimum (in all points)","f(x) = xy-x, D: x^2<=y<=4
(\\df)/(\\dx) = y-1, (\\df)/(\\dy) = x, y -> (0, 1), f(0, 1)=0
y=x^2: f(x, x^2)=x^3-x = g(x) -> g'(x)=0 -> x = 1/sqrt(3), -1/sqrt(3), f(1/sqrt(3)) = 1/(3sqrt(3)) - 1/sqrt(3) = -2/(3sqrt(3), f(1/sqrt(3)) = -1/(3sqrt(3)) + 1/sqrt(3) = 2/(3sqrt(3))
y=4: f(2, 4) = 8-2=6, f(-2, 4)=-8+2=6"
,,"Sufficient condition for extreme values:
f max/min in (a, b), f(a, b) >= f(x, y): f continous D_f (closed, bounded set in \\R^n), f kontinuerlig (sluten, begränsad mängd)",
,,"Max/min:
- Critical points/Kritiska punkter: Alla partiella derivator = 0, grad f(a, b)=0
- Singular point/Singulära punkter: Någon av partiella derivator saknas, grad f(a, b) not existing
- Boundary point/Randpunkter of f domain/definitionsmängd
(a, b) in D_f, (a, b) not boundary -> (a, b) interior, (a, b) not singular, not critical -> grad f(a, b) != 0 -> directional derivative \grad f(a, b) -> (a, b) not max/min f

Critical point:
- Max/min
- Saddle e.g. $math{f=y^2-x^2, f_(x')=-(x^3)}",
,,"Classifying extreme points:
$math{\D f(a, b)=f(a+h, b+k)-f(a, b), ""any small h, k""}","$math{f(x, y)=2x^3-6x+3y^2
\D f(1, 1)=f(1+h, 1+k)-f(1, 1)=3k^2-6kh+3h^2+3h^2+2h^3=3(k-h)^2+h^2*(3+2h)>0, |h|<3/2}"
,,"Second derivative test/Andraderivatatest (Hessian matrix):
$math{H(x)=[[f_(11'), f_(12'), ..., f_(1n')], [f_(21'), f_(22'), ..., f_(2n')], [...], [f_(n1'), f_(n2'), ..., f_(nn')]]}
$math{[[A, B], [B, C]] -> \D=B^2-4AC}
Positive definite -> Local maximum (\D<0, A>0)
Negative definite -> Local minimum (\D<0, A<0)
Indefinite -> Saddle point (\D>0)
Else -> Test no information (\D=0)",
,"f(a, b) maximum","$math{f_(x')(a, b) = f_(y')(a, b) = 0, (f_(xy')^2)(a, b) - f_(xx')(a, b)*f_(yy')(a, b) < 0}",
,"f(a, b) minimum","$math{f_(xx')(a, b) < 0, f_(yy')(a, b) < 0}",
,,"$math{f_(xx')(a, b) > 0, f_(yy')(a, b) > 0}",
,Restricted domains,"Restricted domains/Non-empty interior
1. Find any critical/singular points inside D
2. Find extreme values on boundary paths (as 1 variable)
3. Compare the values","1. $math{f(x, y)=x^2ye^(-(x+y)), (x>=0, y>=0, x+y<=4)}
2. $math{f_(1')=xy(2-x)e^(-(x+y)), f_(2')=x^2(1-y)e^(-(x+y)), (f_(1')=0, f_(2')=0) -> (x=0, y=0, x=2, y=1)}
3. $math{f(x, 0)=0, f(0, y)=0, f(x, 4-x)=e^(-4)*(4x^2-x^3)}"
,Linear programming,"Linear function restricted domain by linear -> Extreme value on boundary
$math{F(x, y)=2x+7y, (x+2y<=6, 2x+y<=6, x>=0, y>=0) -> ""Max"" =21}",
