Group,Name,Basic relationship,Presetted values
Linjär egenskapsrum,Nollrum/Kernel,"{x in \\R^n: [A][x]=0}
Kolonn utan ledande etta ger basvektor till nollrum",
,Nolldimension,"nolldim A, maximalt antal linjärt oberoende lösning till [A][x]=0",
,Kolonnrum/Bildrum,"Mängden av alla linjärkombination av kolonner i matris A där pivåvariabler
span{k=0, n, ...}
Kolonn med ledande etta ger basvektor till bildrum",
,Rang,"Maximal antal linjärt oberoende kolonner i A (samma antal som pivåkolonner)
Full rang -> Inverterbar",
,,"[G] trappekvivalent [A], Mängd kolonner i [A] linjär oberoende -> Motsvarande mängd kolonner i [G] linjär oberoende

[A] = [{k=1, n, [a_k]}], [G] = [{k=1, n, [g_k]}], [{k=1, m, x_k[a_k]}] = 0 <-> [{k=1, m, x_k[g_k]}] = 0 -> Samma lösningsrum (x_k = 0 -> Linjär oberoende)",
,,"rank(A) = rank(G)
Rangen av matris samma som pivåvariabler",
,,"rang(AB)<=min(rang(A), rang(B))",
,,"T inverterbar, rang(TA) = rang(T^(-1)A) = rang(A)",
,Radrang,"Linjärt oberoende rader, radrang A = rang(A^^)
rang(A) = rang(A^^)

???",
,Dimensionssatsen,rang A + nolldim A = n (# kolonner i matris A),
,,,
,Linjärt oberoende av bas,"{B} = {(1, 1, a, 2), {1, b, 0, 1), (0, 1, 1, -1)} -> [[1, 1, 0| 0], [0, 1, 1| 0], [0, -a, 1| 0], [0, b-1, 1| 0]] -> a!=-1, b!=2",
,Ortogonal komponent,"span{(1, 1, 1, 1), (-1, 1, -1, 1), (2, 1, 1, 2)}
-> [[1, 1, 1, 1| 0], [-1, 1, -1, 1| 0], [2, 1, 1, 2| 0]]",
,Gram-Schmidt,"Skapa en ortonormal bas utifrån en bas, behåll 1st vektorn, vrid andra vektorn, vrid 3rd vektorn, behåller prp-delen i stället för rotation
[v_1]=[u_1]
[v_2]=[u_2]-proj[v_1]([u_2])
[v_3]=[u_3]-proj[v_1]([u_3])-proj[v_2]([u_3])
[v_n]=[u_n]-\S{k=1, n-1, proj[v_k]([u_n])}",
,Projektion på bas-spänn plan,"S={k=1, n, [e_k]} ortonormala baser
proj_S([v]) = \S{k=1, n, ([v].[e_k])[e_k]}",
,,"(V, W delrum U) V \inter W = [0] (1), dim(V) + dim(W) = dim(U) (2) <-> U = V \oring W

B = {k=1, m, [v_k]} bas för V, C = {k=1, n, [w_k]} bas för W, [v] \in B, [w] \in C -> v=\S{k=1, m, b_k[v_k]}, w=\S{k=1, n, c_k[w_k]}
D = {k=1, m, b_k}, {k=1, n, c_k} 

->
(1) -> [v]=[w]=[0] -> [v]-[w]=[0] -> \S{k=1, m, b_k[v_k]}-\S{k=1, n, c_k[w_k]}=[0] -> {k=1, m, b_k}={k=1, n, c_k}=0 -> D linjär oberoende
(2) -> D spänner upp U
-> D bas för U -> [u] = \S{k=1, m, b_k[v_k]}+\S{k=1, n, c_k[w_k]} = [v]+[w]

(1) <-
[u]=[v]+[w]=[0] -> [v]=[w]=[0] ([v]=[x], [w]=-[x] -> [u]=[u]+[w] inte entydlig)
(2) <-
D bas för U, D linjär oberoende, spänner upp U -> dim(V) + dim(W) = dim(U)",
Linjära avbildningar,,"F: \\R^n -> \\R^n linjär
<=> F([u]+[v]) = F([u]) + F([v]), F(\l*[u])

1. F([u]+[v]) = ... = F([u]) + F([v])
2. F(\l*[u]) = … = \l*F([u])","{k=1, n, [u_k]} spänner upp, F(u_i) = 0 -> F(u) = F(\S{k=1, n, c_k*[u_k]}) = \S{k=1, n, c_k*F([u_k])} = 0"
,,"F([x]) = [A]*[x]

->: [A]([x]+[y]) = [A][x]+[A][y], [A](k[x]) = k[A][x]
<-: {k=1, n, F([e_k]) = [a_k]} -> F[x] = \S{k=1, n, x_k*F([e_k])} = [A]*[x_k]",
,,"-> F([[1], [0]]), F([[0], [1]]) -> [A]",
,,"Kolonner i [A] av [F]([x]) ges av {k=1, n, F([e_k])}",
,,[F] bijektiv linjär ([A]) -> Invers [F^(-1)] linjär ([F^(-1)]),
,Ortogonal projektion,,
,Sned projektion,,
,Linjeprojektion,"y=kx+b -> [v]=[[1, k]], F([u])=proj_[v]([u]) -> [A]
F([[1], [0]])=proj_[v]([[1], [0]]), F([[0], [1]])=proj_[v]([[0], [1]]) -> [A]",y=x
,Spegling,,
,Rotation,"(1, 0) -> (cos(\t), sin(\t)), (0, 1) -> (cos(\t+\pi/2), sin(\t+\pi/2))",
,,"F([u]) = A*[n], A_(n*n) = (F([e]_1), …, F([e]_n))",
,,"\S{k=1, n, F([u_k]) = [v_k]} -> [B]={k=1, n, [u_k]}, [C]={k=1, n, [v_k]}
[A]*[B] = [C] -> [A] = [C]*[B]^(-1)","[u] = [cols[1, 0, 1], [-1, 1, 0], [0, 1, 2]], [v] = [cols[3, 0, 1], [-1, -1, 3], [1, -1, 1]]"
,Värdemängd,"V_F (F([x])=[A]*[x])
-> Inverterbar [A] -> \R^n, -> Gausselimination -> […, [2y_1+2y_2-2y_3]] (sista rad -> sista ekvation)",
,,"F([u])=[[2],[3]], F([v])=[[3], [0]], F([u])=F(k[v]) -> F([u])=kF([v]) lösning saknas -> Inte paraella, [u], [v] linjär oberoende, F([u]), F([v]) linjär oberoende -> a*F([u])+b*F([v]) = F(a*[u]+b*[v]) -> Hela värdemängd",
,,rang([A]) = dim([V_F]),
,Sammansättning,"[F] \\R^m->\\R^n ([A]), [G] \\R^n->\\R^p ([B]) linjära -> [F] \oring [G] linjär ([A][B])

F([u]) = [A]*[u], G([u]) = [B]*[u] -> (F\oring G)([u]) = F(G([u])) = F([B]*[u]) = [A]*[B]*[u]",
,,F injektiv -> A kolonner linjärt oberoende,
,,F surjektiv -> A kolonner spänner upp \\R^n,
,,"F bijektiv -> A kolonner bas för \\R^n -> Inverterbar och är linjär avbildning
(Bijektiv: Spegling, rotation, Inte bijektiv: Projektion)",
,Isometriska avbildningar,"F: \\R^n -> \\R^n, |F([u])| = |[u]|, spegling och rotationer, inte projektion",
