Group,Name,Basic relationship,Presetted values
,,"1. 1st order non-homogeneous equation, $math{a_1*x + b_1*y + c_1)dx + (a_2*x + b_2*y + c_2)dy = 0}
1a. ($math{a_1b_2 - a_2b_1 = 0}) -> Use transformation $math{h = a_1x + b_1y}, $math{dy/dx = (dh/dx - a_1)/b_1} -> To reduce original to a separable form $math{A(x,h)dx + B(x,h)dh = 0}
1b. ($math{a_1b_2 - a_2b_1 != 0}) -> Use transformation $math{x = A + h}, $math{y = B + k}, where h and k are solutions of system ($math{a_1h + b_1k + c_1 = 0}, $math{a_2h + b_2k + c_2 = 0}) -> To reduce original equation to a homogeneous form $math{(a_1A + b_1B)dA + (a_2A + b_2B)dB = 0}
2. For first order non-homogeneous equation of form $math{y*a(xy)dx + x*b(xy)dy = 0} ->
Use transformation $math{t = xy}, $math{y = t/x}, and $math{dy = (xdt - tdx)/x^2} -> To reduce equation to a separable form $math{A(x,t)dx + B(x,t)dt = 0}",
,,,
,,,
,First order linear equations/Första ordningen linjär ekvation,$math{y'+ay=0=>y'=-ay=>ln(y)+C1=-ax+C2=>y=Ce^(-ax)},$math{1 e}
,,$math{ay'+by=0=>y'+b/ay=0},$math{2 1}
,Inhomogeneous/Inhomogen,"If the guess solves the homogeneous equation, multiply by x repeatedly and solve until it does not solve the homogeneous equation
Each term on the right-hand side constitutes a particular solution",
,,"$math{y'+ay=f(x)}, $math{y=y_h+y_p}",
,,$math{y_p=A-> B},
,,$math{a y'+ay},
,,$math{ax+b},
,,$math{ax^2+bx+c},
,,$math{ae^(kx)},
,,$math{asin(kx)+bcos(kx)},
,Growth model,$math{y'=y'_(in)-y'(out)+k_(in)y-k_(out)y},
,,"$math{y'=Q_(in)-y/VQ(out)}, $math{V=V}, $math{V=V0+t(Q_(in)-Q_(out))}","$math{Q_(in)=5*100}, $math{Q_(out)=5}, $math{V=50}"
,,$math{y'=Q_(in)-y/VQ(out)},
,,$math{y'=A-y/f(t)B},
,Newton's law of cooling/Newtons avsvalningslag,$math{T'=-k(T-T_a) -> T=Ce^(kx)+T_a},$math{95 20}
,,$math{y'=ky(1-y/M)=>\int{(1/y+1/(M(1-y/M))dy}=\int{k*dx}=>y/(M-y)=Ce^(kt)=>y=MCe^(kt)/(Ce^(kt)+1)},
,,$math{mv'=mg-kv^2=>v'=g-k/mv^2},
,,,
,,,
,Generalised Linear 1st order equation,$math{dy/dx + P(x)*y = Q(x) -> y*e^(\int{Pdx}) = \int{Qe^(\int{Pdx})*dx} + c},
,Bernoulli's Equation,"$math{dy/dx + P(x)*y = Q(x)*y^n -> v*e^(\int{(1-n)Pdx}) = (1-n)\int{Qe^(\int{(1-n)*Pdx})*dx} + c}
Where: $math{v = y^(1-n)} and $math{n != 1}",
,,Special case (n = 1): $math{dy/dx + P(x)*y = Q(x)*y -> ln(y) = \int{(Q - P)*dx} + c},
,Exact Equation,"For equation of form: $math{M(x,y)dx + N(x,y)dy = 0}",
,,"$math{M(x,y)*dx + N(x,y)*dy = 0}, $math{\\dM/\\y = \\dN/\\x} -> $math{\int{Mdx} + \int{(N - \\d/\\dy (\int{M\\dx}))*dy} = c}
Where: $math{\int{M*dx}} indicates the integration is performed with respect to x keeping y constant",
,,"1. Check equation for condition $math{(\dM/\dy) = (\dN/\dx)}, If this condition exists, then equation is exact, and a function f(x,y) exists such that: $math{\df/\dx = M(x,y)}, $math{\df/\dy = N(x,y)}
2. Write equation in form: $math{(\d(g(x,y))/\dx)dx + (\d(g(x,y))/\dy)dy = 0}
3. Keeping y constant, find: $math{g(x,y) = int{M(x,y) dx} + h(y)}
4. Keeping x constant, put: $math{\dg/\dy = N(x,y)}
5. -> $math{h'(y) = N(x,y) - \d/dy(\int{M(x,y)dx})}
6: Put above into Step 3 to obtain general solution: $math{g(x,y) = int{M(x,y)dx} + int{h'(y)dy}}",
,,,
,,,
2nd order equations,Homogenous equations with constant coefficients,"$math{ay'' + by' + c*y = 0}

1. Auxiliary equation (Karaktäristiska ekvationen) $math{ar^2 + br + c = 0 -> r = (-b \pm sqrt(b^2 - 4ac)) / (2*a)}

2.
If ($math{b^2 - 4ac > 0}): $math{y = C1e^(r1x) + C2e^(r2x)}
If ($math{b^2 - 4ac = 0}): $math{y = (C1 + C2*x)e^(rx)}
If ($math{b^2 - 4ac < 0}): Let $math{r = \a \pm i\b}
$math{y = e^(\ax) * (C1cos(\bx) + C2sin(\b*x))}, Where: $math{\a = -b/(2a)},   $math{\b = sqrt(4ac - b^2)/(2a)}",
,Change of independent variable,"For equation of form: $math{d^2y/dx^2 + M(x)*(dy/dx) + N(x)*y = P(x)}

1. Substitute $math{dy/dx = (dy/dz)*(dz/dx)} and $math{d^2 y/dx^2 = (d^2 y/dz^2)*(dz/dx)^2 + (dy/dz)*(d^2 z/dx^2)} to get $math{(d^2y)/(dz^2) + ((d^2z)/(dx^2)+M(x)dz/dx)/((dz)/(dx))^2*(dy)/dz + N(x)y/((dz)/(dx))^2 = P(x)/((dz)/(dx))^2}
2. Then $math{sqrt(\pm N(x)/q^2)} must be chosen to be a real number, Hint: Choose $math{q^2 = 1}
3. Use transformation, $math{z = int{sqrt(\pm N(x)/q^2) dx}} to reduce Equation (2) to linear equation with constant coefficients of form $math{d^2y/dz^2 + c*(dy/dz) \pm q^2*y = P(x)/(dz/dx)^2}",
,Variation of parameters (Non-homogenous),"For equation of form: $math{y'' + A_1*y' + A_2*y = f(x)}
1. Solve homogeneous equation (i.e., set $math{f(x) = 0}), Particular solution is $math{y_par(x) = v_1(x)*y_1(x) + v_2(x)*y_2(x)}, ($math{y_1(x)} and $math{y_2(x)} are solutions to homogeneous equation) where $math{v_1} and $math{v_2} satisfy
$math{v_1'(x)*y_1(x) + v_2'(x)*y_2(x) = 0} and $math{v_1'(x)*y_1'(x) + v_2'(x)*y_2'(x) = f(x)}

2. Solve above two equations simultaneously for $math{v_1'} and $math{v_2'}
3. Integrate $math{v_1'} and $math{v_2'} to obtain $math{v_1} and $math{v_2}
4. General solution is $math{y = v_1*y_1(x) + v_2*y_2(x)}",
,Linear equations with variable coefficients,"For equation of form: $math{d^2 y/dx^2 + M(x)*(dy/dx) + N(x)*y = P(x)}

1. Substitute $math{y = u(x)*v(x)}, to get $math{d^2 v/dx^2 + M_1(x)*(dv/dx) + N_1(x)*v = P_1(x)} (equation 1) where $math{M_1(x) = (2/u)*(du/dx) + M(x)}, $math{N_1(x) = (1/u)*[ d^2 u/dx^2 + M(x)*(du/dx) + N(x)*u ]} and $math{P_1(x) = P(x)/u}

2. Choose u(x) so $math{(du/u) = -1/2 * M(x)} or $math{M_1(x) = (2/u)*(du/dx) + M(x) = 0}

3. Now $math{u(x) = exp[ -1/2 * int{M(x)dx} ]}, $math{N_1(x) = N(x) - 1/4 * (M(x))^2 - 1/2 * (dM/dx)} and $math{P_1(x) = P(x)/u}

4.1 For $math{N_1(x) = C}, with C = constant, Equation (1) gives a linear equation with constant coefficients of form $math{d^2 v/dx^2 + C*A = P(x)/u(x)}
4.2 For $math{N_1(x) = C/x^2}, Equation (1) gives a Cauchy equation $math{x^2 * d^2 v/dx^2 + C*A = P(x)*x^2 / u(x)}",
,Reducing the order,"For equation of form $math{y'' + a(x)*y' + b(x)*y = 0}
If one solution $math{y = y_1(x)} is known, then second solution may be found $math{y = y_2(x) = u(x)*y_1(x)}

1. Differentiate this second solution $math{y_2(x) = u(x)*y_1(x)}
2. Substitute into original equation to get first order equation in u': $math{u'' + (a + 2*y_1'/y_2')*u' = 0}
3. Solving the above equation gives: $math{u' = C*exp[- int{a(x) + y_1'(x)/y_1(x) dx}] = C*w(x)}
4. Integrating again gives: $math{u = C*int{w(x) dx}}
5. General solution of original equation is $math{y = C_1*y_1(x) + C_2*y_1(x)*int{w(x) dx}}",
Higher order,Short method for higher order linear equations,"Note: In D-operator form: $math{D = d/dx},   $math{D^2 = d^2/dx^2},   ...   $math{D^n = d^n/dx^n}

For linear equation in D-operator form $math{F(D)y = A}, there is a certain integral $math{y = (1/F(D))*A}

1. For A of form $math{e^(q*x)}, $math{y = (1/F(q))*e^(q*x)}, where $math{F(q) != 0}
2. For A of form $math{x^n}, $math{y = (q_0 + q_1*D + q_2*D^2 + ... + q_n*D^n)*x^n}, where $math{q_0 != 0}
3. For A of form $math{sin(a*x + b)}: $math{y = (1/F(-a^2))*sin(a*x + b)}, with $math{F(-a^2) != 0}
For A of form $math{cos(ax+b)}: $math{y = (1/F(-a^2))*cos(a*x + b)}, with $math{F(-a^2) != 0}
4. For A of form $math{e^(q*x)*M(x)}, $math{y = (1/F(D))*e^(q*x)*M = (1/F(D+q))*e^(q*x)*M}
5. For A of form $math{x*M(x)}, $math{y = x*(1/F(D))*M-(F'(D)/[F(D)]^2)*M}",
,Homogenous equations with constant coefficients,"For high order linear general equation: $math{A_n*(d^n y/dx^n) + A_(n-1)*(d^(n-1) y/dx^(n-1)) + ... + A_1*(dy/dx) + A_0*y = 0}

1. Solve its characteristic equation: $math{A_n*r^n + A_(n-1)*r^(n-1) + ... + A_1*r + A_0 = 0}

2. Check roots for following conditions
For real and distinct roots: $math{y = C_1*e^(r_1*x) + C_2*e^(r_2*x) + ... + C_n*e^(r_n*x)}
For real roots repeated m times: $math{y = (C_1 + C_2*x + C_3*x^2 + ... + C_m*x^(m-1))*e^(r*x)}
For each pair of complex roots $math{a \pm b*i}: $math{y = e^(a*x)*(C_1*sin(b*x) + C_2*cos(b*x))}

3: For general solution, sum solutions for each type of root",
,NON-HOMOGENEOUS EQUATIONS VARIATION OF PARAMETERS,"For high order linear general equation of form: $math{A_n(x) \d^n y / \d x^n + A_(n-1)(x) \d^(n-1) y / \d x^(n-1) + ... + A_1(x) dy/dx + A_0(x) y = f(x)}

1. Follow method described Second Order Equations: Variation of Parameters for increasing number of constraints and homogeneous solutions, $math{y_n(x)}
Example: For third order equation, simultaneously solve:
$math{v'_1(x) y_1(x) + v'_2(x) y_2(x) + v'_3(x) y_3(x) = 0}
$math{v'_1(x) y'_1(x) + v'_2(x) y'_2(x) + v'_3(x) y'_3(x) = 0}
$math{v'_1(x) y''_1(x) + v'_2(x) y''_2(x) + v'_3(x) y''_3(x) = f(x)}

2. Solve above three equations simultaneously for $math{v'_1}, $math{v'_2}, and $math{v'_3}
3. Integrate $math{v'_1}, $math{v'_2}, and $math{v'_3} to get $math{v_1}, $math{v_2}, and $math{v_3}
4. General solution is: $math{y = v_1 y_1(x) + v_2 y_2(x) + v_3 y_3(x)}

Note: This method may be applied to all linear differential equations",
Help index,,$math{dy/dx + P(x)y = Q(x)},"First Order Equations, Linear Equations"
,,"$math{A(x,y)dx + B(x,y)dy = 0}","First Order Equations, Separable Equations"
,,"$math{M(x,y)dx + N(x,y)dy = 0}","First Order Equations, Exact Equations"
,,"$math{dy/dx = f(x,y)}","First Order Equations, Homogeneous Equations"
,,$math{y'' + a(x)y' + b(x)y = 0},"Second Order Equations, Reducing the Order"
,,$math{ay'' + by' + cy = 0},"Second Order Equations, Homogeneous Equations with Constant Coefficients"
,,$math{d^2y/dx^2 + M(x) dy/dx + N(x)y = P(x)},"Second Order Equations, Linear Equations with Variable Coefficients or Second Order Equations, Change of Independent Variable"
,,$math{y'' + \A1 y' + \A2 y = f(x)},"Second Order Equations, Variation of Parameters (For Non-Homogeneous Equations)"
,,$math{\A_n \\d^n y/dx^n + \A_(n-1) \\d^(n-1) y/dx^(n-1) + ... + \A_1 dy/dx + \A_0 y = 0},Homogeneous Equations with Constant Coefficients (High Order Equations)
,,$math{\A_n \\d^n y/dx^n + \A_(n-1) \\d^(n-1) y/dx^(n-1) + ... + \A_1 dy/dx + \A_0 y = f(x)},"Non-Homogeneous Equations, Method of Undetermined Coefficients (High Order Equations)"
,,$math{\A_n(x) \\d^n y/dx^n + \A_(n-1)(x) \\d^(n-1) y/dx^(n-1) + ... + \A_1(x) dy/dx + \A_0(x)y = f(x)},"Non-Homogeneous Equations, Variation of Parameters (High Order Equations)"
