Group,Name,Basic relationship,Presetted values
,,"root(x, y)=x^(1/y)",16 -1/3
,Exponential rules,x^(y+z) = x^y*x^z,"4 x 1
4^(5n/2+1)=4^(3n/2)*4^(n+1)=16^(3n/4)*4^(n+1)"
,,x^(y-z) = x^y/x^z,4 x 5
,,(x^y)^z = x^(yz),4 2 x
,,,(-2)^127/2^130=(-1)2^127/2^130
,,,"3^(1/3)=3^(2*1/6)=9^(1/6), 2^(1/2)=2^(3*1/6)=8^(1/6)"
,,,(2^(2/3))^(1/2)*3^(1/3)/6^(-2/3) = 6^(1/3)/6^(-2/3) = 6
,Absolute value,"|x|={x: x>=0, -x: x<0} -> Interpreted as distance from x to 0 in number line, always positive
|a-b|={a-b: a>=b, b-a: a<b} -> Distance between a to b, always positive",
,,|-x|=|x|,
,,|ab|=|a||b|,
,,|a/b|=|a|/|b|,
,,|a+b|<=|a|+|b|,
,,"John Napier and Henry Briggs, 1618 log-tables with high precision",
,,"a^c=x, a^d=y => xy=a^c*a^d = a^(c+d) => log(xy)=c+d=log(x)+log(y)
xy=a^(log(x)+log(y)) = a^(log(x))*a^(log(y))=xy

lg(12345)=lg(1.2345*10^4)=lg(1.2345)+4=0.09149+4=4.09149",
,,,
,Logarithmic rules,log(xy) = log(x)+log(y),45=5 9
,,log(x/y) = log(x)-log(y),72 9
,,log(x^y) = y*log(x),e 2
,,log_n(x) = log(x)/log(n),8 2
,Comparasions,"1/5<2/5, 1/5<1/4, 8/9<9/10, 12/11>13/12",
,,3^(5/6)>3^(3/4),
,,"sqrt(10)+sqrt(12)>sqrt(9)+sqrt(11), sqrt(9)+sqrt(12)<sqrt(10)+sqrt(11) (square both sides)",
,Equations,A = B => f(A) = f(B),"x+1 2x+3 (f(n)=n-x-3), x+1 = 2x+3 => -2 = 2x, 2x+3=5x -> x=1"
,Linear equations,ax+b=0 => x=-b/a,
,,x+(x+1)+(x+2)+(x+3)=…,
,,,(x_1*n_1)/(x_0*n_0)=1+16% => (x_0(1-20%)*n_1)/(x_0*n_0)=1+16% => n_1/n_0=1.16/0.8
,Quadratic equations,Completing the square: x^2+ax+b = x^2+2*a/2*x+(a/2)^2-(a/2)^2+b = (x+a/2)^2-(a/2)^2+b=(x+a/2+sqrt(b-a^2/4))(x+a/2-sqrt(b-a^2/4)),"14 45, 7 10 , -18 40"
,,ax^2+bx+c=0 -> x^2+b/a*x+c/a=0 (If b/a and c/a is integer or managable),3 -12 9
,,ax^2+bx+c=0 => \D=b^2-4ac x=(-b\pm\sqrt(\D))/(2a),5 2 -3
,,"ax^2+bx+c=0 => \D=b^2-4ac
=> \D>0 => 2 real roots, \D=0 => 1 real root multiplicity 2, \D<0 => 2 complex roots","\D>=0, {1 8 b} -> b=…"
,,x^2+px+q => x=-p/2\pm\sqrt((p/2)^2-q),
,,"Vietas formula/Vietas sats: Francois Viete (1540-1603), x^2+(-(r_1+r_2))x+(r_1*r_2)",
,Terital equations,ax^3+bx^2+cx+d: …,
,,"Higher, may fallback to polynomial division",
,Absolute value equations,"|A(x)|=B => A(x_1)=B, A(x_2)=-B",
,,"|ax+b|= c => ax+b=c => x=(c-b)/a, ax+b=-c => x=(-c-b)/a","a=1, b=-2, c=3
a=-1, b=5, c=1"
,,"|ax+b|< c => -c<ax+b<c => (-c-b)/a<x<(c-b)/a: a>0, (-c-b)/a>x>(c-b)/a: a<0","a=1, b=-2, c=1"
,,"|ax+b|> c => ax+b>c => x>(c-b)/a, ax+b<-c => x<(-c-b)/a",
,,|x-a|=|x-b| => x=(a+b)/2,"a=-1, b=5"
,,|x-a|<|x-b| => x<(a+b)/2,"a=3, b=1"
,,|ax+b|+|cx+d|=\'e => ,|x-1|+|x+1|=3
,Negative factoring,(A*B)/(-A) = -B,"A=3-a, B=3+a"
,Conjugate multiplication,A/(B+C) = A(B-C)/((B+C)(B-C)) = A(B-C)/(B^2-C^2),"\sqrt(2) \sqrt(3) \sqrt(5)
\sqrt(2) \sqrt(3)+\sqrt(5) sqrt(7) -> \sqrt(2)(\sqrt(3)+\sqrt(5)-sqrt(7)) 2\sqrt(15) 1"
,Polynomial factorizations,"*{k=0, n, A[k]}=0 => {k=0, n, A[k]=0}","[x-2, x-5], [x+7, x-1], [2x+3, 5x+7], 9x^2-6x -> [3x+8, 3x-8]"
,,"P(x)=+{k=0, n, a[k]x^k}=A*(*{k=0, n, x-r[k]}), (P(r)=0 => {k=0, n, r[k]})","a=[1, -7, 15], r=[3, 5]"
,Polynomial grouping,"+{l=0, m, (+{k=0, n, a[l][k]x^k})} = +{k=0, n, (+{l=0, m, a[l][k]})*x^k}",A(x^3+3x^2+3x+1) + 3(x^3+3x^2+3x+1) + C(x^4+2x^2+1)
,Polynomial division,"f(x), g(x), r(x) polynomials, degree(g(x))>=1
f(x)=q(x)g(x)+r(x), degree(r(x))<degree(g(x)) or r(x)=0","(x^3+3x^2+3x+2)/(x+1)
(x^4-3x^2+3x)/(x^2+1)"
,Factor theorem/Faktorsatsen,"f(x): polynomial, a: real number
f(x)=(x-a)q(x) -> f(a)=0","x^3-5x^2+8x-4=0, f(1)=0 -> (x-1) dividable"
,Fractional expressions,"(={k=0, n, B[k]R[k]}, expression common denominator)
\+{k=0, n, A[k]/B[k]} => +{k=0, n, A[k]R[k]/(B[k]R[k]))","A=[x+2, -x], B=[x, x+2], (R=[x+2, x])
A=[3, 4, 5], B=[x, x^2, x^3], (R=[x^2, x, 1])
A=[2x+1, 1+x], B=[x+2, x-3], (R=[x-3, x+2])
A=[1, 1], B=[(x+1)(x-1), x(x-1)], R=[x, (x+1)]"
,,,(x+1/x)/(1-1/(x^2+1))=(x^4+2x^2+1)/x^3
,,AB/(AC) = B/C,"AB=x^2-12x+36, AC=x^2-36 A=x-6 B=x-6 C=x+6
AB=6x, AC=4x^2+2x, A=2x, B=3, C=2x+1
AB=x^2-4, AC=x^2-4x+4, A=x-2, B=x+2, C=x-2
AB=5x^4-20x^2, AC=x^2-2x, A=x(x-2), B=5x(x+2), C=1"
,,"AB/(CD) = -CB/(CD) = -B/D, (A=-C)","AB = 9-a^2, 3+a, 3-a, a-3, 1"
,,x/(y/z) = x/y*z,"x=70, y=3x+3, z=21x"
,Fractional equations,"A/B=C/D => AD=BC (B!=0, D!=0)",A=x+1 B=x-1 C=9 D=1
,,"({k=0, n, B[k]R[k]=S}) +{k=0, n, A[k]/B[k]} = C/D => +{k=0, n, A[k]R[k]/(B[k]R[k]))}= (CS)/(DS) => +{k=0, n, A[k]R[k]}=CS","A=[1, -1], B=[x-1, x+3], (R=[3(x+3), 3(x-1)], S=(x-1)(x+3)), C=4, D=3
A=[1, 2], B=[sqrt(4-x), x], (R=[x, sqrt(4-x)], S=x*sqrt(4-x), C=0, D=0
A=[1, x], B=[x, 2], (R=[2, x], S=2), C=9, D=x -> x=\pm4
A=[3, x], B=[x, 2], (R=[2, x], S=x), C=9x, D=2"
,Radical equations,"k*sqrt(A(x))=B(x) => k^2*A(x)=B^2(x)
(Invalid roots are dropped after verification)","1 5-x, 3 => x=-4
1 1-x, -x => (x=(-1+sqrt(5))/2), x=(-1+sqrt(5))/2
1 x+2, x+22"
,,A(x)+k*sqrt(B(x))=C(x) => k*sqrt(B(x))=C(x)-A(x),"x 1 x 2, 2 1 x-3 0, 2 1 x-1 1-x, x-2 -1 3x-2 0, x+(x+5) 1 x^2+(x+5)^2 60"
,,"A(x)+{k=0, n, r[k]*sqrt(B[x](x))}=C(x)+{k=0, n, r[k]*sqrt(D[x](x))} ) => ","0 [1, -1] [7-x, x+13] 2 [] []
0 [1, 1] [x, x+15] 0 [1] [5x+20]"
,Logarithmetic equations,a^b(x)=c => ln(a^b(x)) = ln(c) => b(x)*ln(a) = ln(c) => b(x)=ln(c)/ln(a),"a=10, b=x, c=210"
,,ln(A) = ln(B) => A = B,
,,"ln(*{k=0, len(A), A[k](x))=ln(*{k=0, len(B), B[k](x)}) => +{k=0, len(A), ln(A[k](x))} = +{k=0, len(B), ln(B[k](x))}","A=[13, e^x], B=[2, 3^(-x)]"
,,,(e^x+e^(-x))/2=3 -> e^(2x)-6e^x+1=0
,,,5^(2x-1)+5^(x+1)=250 => 5^(-1)*(5^x)^2+5^1*5^x=250
,,"+{k=0, n, A[k](x)*ln(B[k](x))dx}+C(x)=+{k=0, n, D[k](x)*ln(E[k](x))dx}+F(x) => *{k=0, n, B[k](x)^A[k](x)}*e^C(x)= *{k=0, n, E[k](x)^D[k](x)}*e^F(x)
(May cause false roots)","A=[3, 4], B=[x, y], C=-1, D=[2], E=[z], F=0
A=[1], B=[2x+5], C=0, D=[1, 1], E=[24, 3], F=0 (lg)"
,,,4ln(x)=-3+ln(2x)=>4ln(x)=-3+ln(2)+ln(x)
,,,
,,,
,Inequalities,"a<=x<=b -> x in [a, b]
a < x < b -> x in (a, b)
-3(x+1)<-9 x+1>3 x>-4

\\Ax -> x<3 -!-> x^2<3x or x^2<3x -> x<3
Cannot multiply or divide an inequality with an arbitrary variable!!!",
,,"*{k=0, n, A[k](x)}>0 => Sign table for roots of A[k](x)","[x, x-5] >, [x+2, x+3} >=, F[x^2+4x] -> [x, x+4] <
[x-1, (x-2)^2, (x-3)^2] > -> x>1, x!=2, x!=3"
,,"*{k=0, n, A[k](x)}/B(x)>0, *{k=0, n, A[k](x)}/B(x)<0 => B(x)=0 as undefined",
,,A(x) > B(x) => A(x) - B(x) > 0 => F[A(x)-B(x)] > 0,x^2+4x 7
,,+{A[k](x)/B[k](x)}+C(x)>+{D[k](x)/E[k](x)}+F(x) => +{A[k](x)/B[k](x)}+{D[k](x)/E[k](x)}+C(x)-F(x) > 0 => …,"[x-1] [x-5] 0 0 0 2 >, [2, 1] [x-4, x-1] 0 0 0 0 >, [4] [x+3] 0 [3] [x+4] 0 <, [x] [x+1] 0 [2x-1] [x-1] 0 =, [x^2+4x+1] [x-1] 0 [3x+1] [x-1] 0"
,Factor out x,x^3+2x^2+3x=0 -> x(x^2+2x+3)=0,
,Value substitution,"f(g(x))=0 => (t = g(x)) => f(t)=0 => t, g(x)=t","f(g(x))=x^4-3x^2-4, f(t)=t^2-3t-4, g(x)=x^2
f(g(x))=x^4-13x²+36, f(t)=t^2-13t+36, g(x)=x^2"
,Completing the square,x^2+ax[+(1/2*a)^2-(1/2*2)^2]+b=(x+1/2*a)^2+b-(1/2*a)^2,
,"Partial fraction decomposition (PFD(a, b))","1. Perform polynomial division if the degree of the numerator is higher than that of the denominator.
2. Factorize (N(x)) into irreducible factors.
3. Set up a partial fraction decomposition with unknown coefficients.
4. Put everything over a common denominator and identify the coefficients.
5. Verify (check the result).",
,,(ax+b)/cx=a/c+b/(cx),"a=1, b=2, c=1"
,,ax/(bx+c)=1-((b-a)x-c)/(bx+c),"a=1, b=1, c=2"
,,"Reducable simple:
+{k=0, n, a[k]*x^k}/(*{k=0, n, x-b[k]})=+{k=0, n, A[k]/(x-b[k])}=+{k=0, n, A[k](*{l=0, n, l!=k, x-b[l]})}/(*{k=0, n, x-b[k]}) => +{k=0, n, A[k](*{l=0, n, l!=k, x-b[l]})} = +{k=0, n, a[k]x^k} => {k=0, n, A[k])
Heaviside's cover-up method:
{i=0, n, A[i] = +{k=0, n, a[k]*(b[i])^k}/(*{k=0, n, x-b[!k]})}","a=[-23, 7], b=[5, 2] => A=[4, 3]"
,,"Non-reducables:
(x-a)^n -> +{k=1, n, A_k/(x-a)^k}
(x^2+ax+b)^m -> +{k=1, m, (B_k+C_k)/(x^2+ax+b)^k}",(x^7+2)/(x-4)^4(x^2-2x+5)^2=A/(x-4)+B(x-4)^2+C/(x-4)^3+D/(x-4)^4+(Ex+F)/(x^2-2x+5)+(Gx+H)/(x^2-2x+5)^2
,,"Multiple reducables: 
Heaviside's cover-up method with derivatives: ",
,,,
,,,
,Equation system,"1. (y+x=13, y-x=3) -> y=3+x -> (3+x)+x=13 -> (x=5, y=8)
2 (ADD) (y+x=13)+(y-x=3)=(2y=16)
3 (SUB) (y+x=13)-(y-x=3)=(y+x=13)+(-y+x=-3)=(2x=10)",
,,,
,,,
,"Bisection method, Bisektionsmetoden, Intervallhalvering","Continous function f(x) in interval [a, b], f(a)*f(b)<0
Midpoint c=(a+b)/2
f(c)*f(b)<0 -> interval [c, b]
f(c)*f(a)<0 -> interval [a, c]
f(c)=0 -> x=c",
