Name,Basic relationship,Presetted values
Exponential form,"lim{x->0+, A(x)} = \inf, lim{x->0+, B(x)} = \inf
lim{x->0+, A(x)^B(x)} = lim{x->0, e^B(x)ln(A(x))}","(A=x, B=x), (A=sin(x), B=x), (A=1+x, B=1/x)"
Limit equations,"lim{x->\inf, PFD[x^3/(x+1)]-p(x)} = 0",
,,
,,
,,
Squeeze theorem,"g(x) <= f(x) <= h(x), a in [A, B] -> lim{x->a} g(a)=h(a) -> lim{x->a, f(x)}=lim{x->a, g(x)}=lim{x->a, h(x)}","g=(x+1)/(x+2), h=(x+2)/(x+1), x>=0, a=\inf"
,,
Continous function/Kontinuerligt,"f(x) continous in a, if lim{x->a, f(x)=f(a)",
,"Informal definitions: Coherent (sammanhängande), no gaps (inga hopp) in the domain",
"The Extreme Value Theorem/Satsen om max/min, Weierstrass sats","f continous [a, b] -> x, x assumes a local maximum or minimum value",
,"f(x)=(sin^2(x)-tan(x))/(x^2+sqrt(x)+1)
Continous in [0, 1] -> both max and min value
(0, 1) -> no conclusion since open interval
[0,2] function not defined in full interval since tan(x) undefined x=\pi/2.",
The Intermediate Value Theorem/Satsen om mellanliggande värde,"f continous [a, b], f must take all the intermediate value between f(a) and f(b)",
,"Check root for x^3+x+1=0 between [-1, 1] -> f(-1)=-1, f(1)=3, through 0 -> At least 1 or odd number of roots",
,,
,,
Asymptotes/Asymptoter,"Vertical/Vertikal: lim{x->0, f(x)}=\m\inf
Horizontal/Horizontell: lim{x->\inf, f(x)}=m
Oblique/Sneda: y=kx+m k=lim{x->\inf, f(x)/x}, m=lim{x->\inf, f(x)-kx}",
