Group,Name,Basic relationship,Presetted values
,,"$math{6n!C(n+3, 3)=6n!(n+3)!/((n+3-3)!3!)=(n+3)!}",
,,"$math{P(8, n)>10000=>n>6}",
,,"$math{k*C(7, 5)=P(11, 9)=>k=P(11, 9)/C(7, 5)=950400}",
,,"$math{C(8, 5)=P(8, k)=>8!/((8-5)!5!)=8!/(8-k)!=>k=2}",
,The pigeonhole principle/Dirichlets lådprincip,"(Om n föremål placeras i m lådor (m, n\in\Zp, n>m), innehåller minst en låda mer än ett föremål)
Om n+1 objekt placeras i n lådor innehåller en låda minst 2 objekt
Om n*k+1 föremål placeras i n lådor så måste en låda innehålla minst k+1 föremål",
,,"\[n, m, \avg{k}, k+], \[5, 4, 1, 1(2)]",
,,"\[604616, 200000, 1, 1*404616] => \1",
,,"- 103 points, 100cm => \[103, 100, 1, 1(4)] => \1",
,,"\[n, 12, 2, 1(3)] => n=11*2+3=25",
,,"40 elever, 4 i samma månad (12 lådor, 40 elever), $math{40>12*3+1}",
,,"200000 hårstrå, 3 Göteborgare (500000) med exakt antal hårstrå, (200000 lådor (0-200000), 500000 Göteborgare",
,,"5 punkter placeras i liksidig triangel längd 2a, (4 lådor, 5 punkter), $math{5=1*4+1}",
Possibility calculation,Possibility/Sannolikhet,"(P: Sannolikhet, n: gynsamma utfall, N: möjliga utfall)",
,,$math{P(A) = n(A)/N(A) = 8/20 = 2/5 = 40%},
,Partial probabilities,"$math{C(5, 2)*.7^2*.3^3=13.32%}",
,,"$math{\\S{k=1, 3, C(8, k)*.35^(8-k)*.65^k}=11%}",
,,,
,,,
,,,
,Collective statistics,,
,Diagrams,,
,Column chart/Stolpdiagram,,
,Bar chart/Stapeldiagram,,
,Histogram,,
,Line chart/Linjediagram,,
,Pie chart/Cirkeldiagram,,
,,,
,,,
,,,
Measures of central tendency/Lägesmått,Arithmetic mean,$math{\bar{x}=\S{i, x_i/n}},
,Geometric mean,$math{\gmean{x}=n^\sqrt{\P{x}}},
,Mode/Typvärde,,
,Standard Deviation,"$math{s = sqrt( \S{i=1, n, (x_i - \bar{x})^2} / (n - 1) )}",
,Variance,"$math{s^2 = \S{i=1, n, (x_i - \bar{x})^2} / (n - 1)}",
,"Population Mean, \m",$math{\m = \bar{x} \pm z_c * (s / sqrt(n))},
,"Population Standard Deviation, \s",$math{\s = s \pm z_c * (s / sqrt(2n))},
,Critical values Z_c,"Confidence value -> Critical value (Z_c)
0.995 -> 2.81
0.99 -> 2.58
0.98 -> 2.33
0.97 -> 2.17
0.96 -> 2.05
0.95 -> 1.96
0.90 -> 1.645
0.80 -> 1.28
0.50 -> 0.6745",
Distribution equations,Discrete Distributions,,
,Binomial Distribution,"$math{f(x) = (n! / (x! * (n - x)!)) * p^x * (1 - p)^(n - x)}
$math{Mean = np}
$math{Variance = np*(1 - p)}",
,Poisson Distribution,"$math{f(x) = ( (np)^x * e^(-np) ) / x!}
$math{Mean = np}
$math{Variance = np}",
,Continuous Distributions,"$math{f(x) = (1 / (\s * sqrt(2\pi))) * exp( -(1/2) * ((x - \m)/\s)^2 )}
$math{Mean = \m}
$math{Variance = \s^2}",
,Gaussian/Normal distribution,"$math{f(z) = (1 / sqrt(2\pi)) * \exp( -(1/2) * z^2 )}
$math{z = (x - \m) / \s}
p = probability of success in a single trial",
,,,
Measures of dispersion/Spridningsmått,Range/Variationsbredd,$math{x_max-x_min},
,Standard deviation/Standardavvikelse,$math{\sigma=\sqrt{\S{x-\mean{x}^2}/n}},
,Variance/Varians,$math{\sigma²=\sqrt{\S{(x-\mean{x})^2}/n}},
,Median,,
,Interquartile range(IQR)/Kvartilavstånd,"Percentile (Pn), Median (P50), Quartile (P25/P75)",
