Name,Basic relationship,Presetted values
Mean value theorem/Medelvärdesatsen,"If f is continuous on [a, b] and differentiable on (a, b) (+ defined at all points (a, b)), then there exists
a point c in (a, b) such that f'(c)=(f(b)-f(a))/(b-a)
\Graph(C, L, (A)->(B)) ...

Some point where the derivative of f coincides with the average slope on an interval.

g(x)=f(x)-(f(b)-f(a))/(b-a)*(x-a) -> g(a)=g(b)=f(a), if g not constant -> g max or min value -> g'(c)=0
Case 1: f(x)=f(a)=f(b) for all x in (a, b) -> f'(x)=0 in (a, b)
Case 2: exist x_0: f(x_0)>(f(a)=f(b)), f max in x_1, max cannot be determined in a or b -> f'(x_1)<0
Case 3: exist x_0: f(x_0)<(f(a)=f(b)), f min in x_1, min cannot be determined in a or b -> f'(x_1)<0",
Function roots,"If f(a) = f(b), then f'(x) must be zero somewhere in (a, b).
f(x)=4x^5 + x^3 + 7x − 2 = 0 only one root
1. The Intermediate Value Theorem -> Check root [0, 1]
2. MVS (Assume f(a)=f(b) in [a, b]), f'(x)=0 has no roots -> f(a)!=f(b)",
Function comparasion,"sqrt(1+x) <= 1+x/2, x>0
MVS between [0, x], c in (0, x) -> f'(c)=(f(x)-f(0))/(x-0), for x>0 -> f(x)=f(0)+f'(c)*x, f(x)=sqrt(1+x), f'(x)=1/(2sqrt(x+1)), sqrt(1+x)=1+1/(2sqrt(1+c))*x <= 1+1/2*x",
Check min/max,"f(x)=(x-3)^42*(-x^2+6x-6), f(x)=0 -> x=3, x=3+sqrt(3), x=3-sqrt(3) -> MVS -> least 2 critical points",
Medelvärdesatsen följdsatser,"x_1<x_2, c in (x_1, x_2), f'(c)=(f(x_2)-f(x_1))/(x_2-x_1) -> f(x_2)-f(x_1)=f'(c)*(x_2-x_1) -> Determine sign of f'(c)
Corollary 1. If f'(x) > 0 for all x in an interval I, then f is strictly increasing in I.
Corollary 2. If f'(x) < 0 for all x in an interval I, then f is strictly decreasing in I.
(f'(x) >= 0 or f'(x) <= 0, then “strictly” is removed)
Corollary 3. If f'(x) = 0 for all x in an interval I, then f is constant in I.
The opposite direction does not apply, strictly increasing does not infer f'(x)>0",
,"f(x)=sqrt(x(2-x)), f'(x)=(1-x)/sqrt(x(2-x))
signtable([-, 0, -, 1, -, 2, -], (1-x)=[+, +, +, 0, -, -, -], sqrt(x(2-x))=[*, 0, +, +, +, 0, *], [*, *, +, 0, -, *, *])
-> f strict increasing (0, 1), f strict decreasing (1, 2)","(f=2x^3+3x^2-12x -> f'=6(x-1)(x-2)), (f=sqrt(x(2-x)) -> f'=(1-x)/sqrt(x(2-x)))"
,,
,,
Tangent and normals,...,
Tangent line,"f(x) \\inter T(x) = (a, f(a))
f(x)=..., f'(x)=...
=> f(a)=T(a) => A=f'(a)*a+m => m=A-a*f'(a) => T(x) = f'(a)*x+m
y-f(a)=f'(a)(x-a), y=f(a)+f'(a)(x-a)","f=sqrt(x), f=tan(x), (f=x^4+2, a=2)"
Normal line,"f(x) \\inter N(x) = (a, f(a))
f(x), f'(x)
-> f(a)=N(a) -> ",
Tangent slope equation,"f(x) \\inter T(x) = (a, A)
f(x)=..., f'(x)=...
=> f'(a)=(A-T(x))/(a-x) => [T(x)]",
,,
,,
Implicit derivative,,
,"A(x)+{k=0, n, B[k](y[k])}+C=D(x)+{k=0, n, E[k](y[k])}+F -> A'(x)+{k=0, n, B'[k](y[k])*y'[k]}=D'(x)+{k=0, n, E'[k](y[k])*y'[k]} -> …","(A(x)=-x^4-x^2, B=[y^3+y], C=10, D=0, E=0, F=10, -> y'), (A(x)=x^4, B=[y^4, xy], F=1), (A(x)=x^2, B=[y^2], F=1)"
,"{$*, x=6, L((x, 0), (0, y), 10), v((x, 0), (0, 2))} -> d/(dt)(x^2+y^2)=d/(dt)(10)
{$A, s=15, 3RHA(B(\t), C (5), A (s)), v(C, (-600, 0))} -> d/(dt)(tan(\t))=d/(dt)(5/s) -> d/(dt)(\t)=-5s'cos^2(\t)/s^2",
,"V=c, d/dt(V)=d/(dt)(\pi*r^2*l) -> 2r'/r=-l'/l",
,d/(dt)(pV^1.4)=d/(dt)(C) -> dp/dt,
Water tank problem,"V=\pi*r^2*h/3, h/8=r/6 -> V = \pi(3h/4)^2*h/3 = 3\pi*h^3/16 -> (V)' = (3\pi*h^3/16)' = 9*\pi*h^2*h'/16",
,,
,,
,,
,,
,,
Chain rules application,"dA/(dr)=d/dr*\pi*r^2=2\pi*r
dA/(dt)=dA/(dr)*dr/(dt)=2\pi*r*1=2\pi*3=6\pi",
,"dV/(dr)=d/(dr)*4\pi*r^3/3=4\pi*r^2
dr/(dt)=dV/(dt)/(dV/(dr))=16/(4\pi*r^2)=16/(4\pi*11^2)=4/(121\pi)",
,,
,,
,,
Kritiska punkter/Critical points,"If f is defined on an open interval (a, b) and assumes its maximum (or minimum) at a point c in (a, b) and f ′(c) exists, then f ′(c) = 0.
f' = 0 are called critical or stationary points (kritiska eller stationära punkter).

f'(x) > 0: Increasing
f'(x) < 0: Decreasing
f'(x) = 0: Extreme point(Maximum/Minimum) or terrace point:
1. Detect using second derivative
  1. f''(x) > 0: Minimum point
  2. f''(x) < 0: Maximum point
  3. f''(x) = 0: Terrace point
2. Detect using sign table
f''(x) = 0: Inflection point (either increasing or decreasing, check first derivative)
f''(x) > 0: Convex
f''(x) < 0: Concave

The Extreme Value Theorem [a, b], c in [a, b] -> (h>0 -> (f(c+h)-f(c))/h<=0), (h<0 -> (f(c+h)-f(c))/h>=0)
f'(c)=f_+'(c)=f_-'(c) or (lim{h->0+, (f(c+h)-f(c))/h}<=0) = (lim{h->0-, (f(c+h)-f(c))/h}>=0) -> Only possibility f'(c)=0",
,"Singular points/Singulära punkter: Undefined derivative
Endpoints/Randpunkter: a and b in [a, b], lim{a+} and lim{b-} in (a, b)",
,"f(x)=..., f'(x)=..., f''(x)=…
f'(x) = 0 => {k=0, n, x[k]}, {k=0, n, f''(x[k])=…, f(x[k])=… (local min/max/terass)}","f=x^3-3x, f=arctan(1/x)+arctan(x): x!=0"
,"f(x)=..., f'(x)=..., f''(x)=…
f'(x_1) = 0 => {k=0, n, x_1[k]}, {k=0, n, f'(x[k])=… (+Adjacency)} -> sign table","f=x^2e^x, f=x^3/(x^""-1)"
,"f(x)=..., f'(x)=..., f''(x)=…
f'(x_1) = 0 => {k=0, n, x_1[k]}, {k=0, n, f(x[k])=… (+Adjacency)} -> sign table",f=1/9*x^3/(x+2)
,"+ Assymptotes:
Vertical assymptotes (out of domain): {k=0, n, {lim x->A[k], f(x)}, {lim x->A[k]+, f(x)}, {lim x->A[k]-, f(x)}}
Horizontal assymptotes: {lim x->\inf, f(x)}, {lim x->-\inf, f(x)}
Oblique assymptotes: {lim x->A[k], f(x)}=g(x), (k={lim x->A[k], f(x)/x}, b={lim x->A[k], f(x)-kx}, -> y=kx+b)","f=2x+1/x, f=1-x-1/x^2, f=(-x^3+x^2-1)/x^2, f=arctan(x^2/(x-1)), f=ln(x)/(x-2), f=2x/(sqrt(1+x^2))-arctan(x), f=sin(3x)/(1+1/2*cos(3x))"
,"-> min/max
I=[a, b] -> {k=0, n, x[k] in I, f(x[k])}, f(a), f(b)","(f=xe^(-x), I=[0, 2]), (f=x/ln(x), I={x: x>0, x!=1})"
,"-> min/max
{k=0, n, x[k] in I, f(x[k])}, lim{x->\inf, f(x)}, lim{x->-\inf, f(x)}, (Out of domain: {k=0, n, lim{x->a[k], f(x)}})","f=x^2*e^(x^2/2-3x+1), f=(x+2)/(x^2+1)+2arctan(x), f=x^4*e^(-x)"
,Piecewise defined function,"f={x^2+3x: 0<=x<1, 4e^(2-2x): 1<=x<=3}"
,f -> sign table (+ min/max) -> check roots,"f=x^3+6x^2+9x+3, f=e^(2x)-e^x, f=1/x+2ln(x+1)"
,f -> sign table (+ min/max) -> check above/below 0,"ln(1+4x)>arctan(3x):x>0, ln(1+x)>x-1/2x^2: x>+, ln(x)<=sqrt(x)-1/sqrt(x): x>=1"
,,
Optimization/Optimering,,
,Cost: f=86*300/x+(2+x^2/300)*300/x*6,
,"{$A, 3(A ((24, (24-x)+E+x), D, 16), B, C), L(C, D, 4), L(C, E, sqrt(4^2+x^2))}, f(x)=2((24-x)+sqrt(x^2+4^2))+(sqrt(x^2+4^2)+(16+x))
{$A, 3(A (2), B (6-x), C (sqrt(2^2+(6-x)^2))), L(B, C, D, 6), L(C, D, x)}, t(x)=x/10+sqrt((6-x^2)+2^2)",
,d=sqrt((x-x_0)^2+(f(x)-y_0)^2),"(f=1-x^2, x_0=0, y_0=0), (x^2/9+y^2/4=1, x_0=1, y_0=0), (x^2-y^2=1: x>=0, x_0=0, y_0=1)"
,"f(x)=f(a)+f'(a)(x-a)=f'(a)*x+f(a)-f'(a)a
A=(f(a)-f'(a)a)*((-f(a)+f'(a)a)/f'(a))/2, A=(Normal line)…","f=e^-x, f=x/(1+x): x>=0"
Shape optimizations,"{$A, C((A, B, C), O, r), 3(A (l_0), B (2r*cos(\a), C (l_0)), 3(O (l_1), B, C (l_1))} -> A=(2rcos(\a))(rsin(\a)+r)/2 -'> \a=\pi/6
{$A, O((A, B, C, D), O)4R(A (2r*cos(\a)), B (2r*sin(\a)), C, D)} -> A=(2r*cos(\a))*(2r*sin(\a)) -'> \a=\pi/4",
Build optimizations,"V=\pi*r^2*h -> A=\pi*r^2+2\pi*r^2*h = \pi*r^2+2\pi*r^2*V/(\pi*r^2)
{$A, 4(A (2rsin(\a/2)), B (r), C, D), 3(C, B (r), A(\a) (r))} -> A=(r*r*sin(\a)/2)+(2r*sin(\a/2)*r)
{$A, O((A, B, C, D), O)4R(A (2r*cos(\a)), B (2r*sin(\a)), C, D)} -> W=xy^2/6=(2r*cos(\a))*(2r*sin(\a))^2/6",
,,
,,
,,
L'hopital rule,"lim{x->a, f(x)/g(x)} = lim{x->a, f'(a)/g'(a)}, in ""0/0"" or ""\inf/\inf""
lim{x->a, f(x)/g(x)} = lim{x->a, (f(x)-0)/(g(x)-0)} = lim{x->a, (f(x)-f(a))/(g(x)-g(a))} = lim{x->a, ((f(x)-f(a))/(x-a))/((g(x)-g(a))/(x-a))} = lim{x->a, f'(a)/g'(a)}

Some does not work e.g. (e^x+e^(-x))/(e^x-e^(-x)) -> Cycle back
f(x)=x+sin(x)cos(x), g(x)=f(x)e^sin(x), f/g=e^(-sin(x)), lim{x->\inf, f/g} doesn't exist, but l'Hopital gives 2cos^2(x)/((2cos(x)+x+sin(x)cos(x))cos(xe^sin(x))) -> 0",(e^x-1-sin(x))/x^2
,,
,,
,,
,,
Numerical approximations,,
