Name,Basic relationship,Presetted values
,,"$math{\int{\pi, \inf, sin(x)/xdx} = {\pi, \inf, [-cos(x)/x]} - \int{\pi, \inf, cos(x)/x^2dx}} -> convergent
$math{\int{\pi, \inf, |cos(x)/x^2|dx} <= \int{\pi, \inf, 1/x^2dx}} -> convergent -> $math{\int{\pi, \inf, cos(x)/x^2dx}} -> convergent"
,,"$math{\int{1, \pi, (3+sin(x))/(x^2+x)dx} <= \int{1, \pi, (3+1)/(x^2+0)dx}} -> convergent"
Conditional convergence,"$math{\int{a, b, |f(x)|dx}} divergent -> $math{\int{a, b, f(x)dx}} conditionally convergent",
Integral and series,"Positive increasing: $math{\int{1, N, f(x)*dx} <= \S{k=1, N, f(k)} <= \int{1, N, f(x)*dx} + f(N)}
Positive decreasing: $math{\int{1, N+1, f(x)*dx} <= \S{k=1, N, f(k)} <= \int{1, N, f(x)*dx}}",
Integral test/Cauchys jämförelsesats (Integralkriteriet),"f positive continous and decreasing x>=1
$math{\S{k=1, \inf, f(k)} -> \int{1, \inf, f(x)dx}}",
,"$math{\S{k=0, \inf, a_k}} convergent -> $math{lim{k->\inf, a_k} = 0}
$math{lim{k->\inf, a_k} != 0} -> $math{\S{k=0, \inf, a_k}} divergent",
,"$math{lim{k->\inf, a_k/b_k} = A != 0} -> $math{\S{k=0, \inf, a_k} ~ \S{k=0, \inf, b_k}} convergence/divergence",
Cauchys rotkriteritum,"$math{\S{k=0, \inf, a_k}, lim{k->\inf, (a_k)^k} = A < 1} -> convergent, A>1 -> divergent",
d'Alemberts kvotkriteritum,"$math{\S{k=0, \inf, a_k}, lim{k->\inf, |(a_(k+1))/(a_k)|} = A < 1} -> convergent, A>1 -> divergent",
Leibnitz' kriteritum,"Alternating series/Alternerande serie
$math{\S{k=0, \inf, a_k}, |a_(k+1)|<=|a_k|} -> $math{lim{k->\inf, a_k} = 0} -> convergent",
Nolltest,"$math{\S{k=0, \inf, arctan(x)}}, $math{lim{x->\inf, arctan(x)} != 0} -> divergent",
