,,,"Evaluation:
Encapsulation:
  - All methods in searchMatchingCar are public, not ideal but acceptable early in design.
  - Public methods are necessary because layers must communicate and the system still has few methods.
  - All fields are private, which is considered good encapsulation practice.
Cohesion (Each class performs exactly its intended responsibility):
  - Main: starts the program.
  - View: delegates calls to the controller.
  - Controller: executes a system operation that triggers the search in CarRegistry.
  - CarRegistry: contains only the search method.
  - CarDTO: contains no methods (pure data holder).
Coupling:
  - Dependencies follow the expected layer structure: View -> Controller -> DBHandler. (unidirectional, follow layer pattern)
  - Main is allowed to depend on classes in other layers because its role is to initialize the system.
  - Coupling in Main is low since it references only one class per layer.
  - Excessive references within the same layer would indicate too high coupling, but that is not the case here.
  - Overall cohesion is high: every class focuses on one task."
,,"Both entity class living in model as well as DTO classes transferring across layers
…",
,Common mistakes,"Spider-in-the-web class: A central class (often the Controller) becomes overly connected to many peripheral classes.
Fix by reducing its associations and letting peripheral classes communicate directly.",
,,Too much primitive data: Excessive use of primitive parameters instead of proper objects/Long parameter lists or many attributes suggest missing abstractions,
,,"Unwarranted static methods or fields: Static members should only exist for strong, justified reasons.",
,,"Too few classes: A model with only one or very few classes often has poor cohesion.
Each class should represent one responsibility; too few classes suggests overloaded classes.",
,,"Too few layers: A missing layer (View, Controller, Model, Startup, Integration) requires justification. Names may vary, but roles must exist. Missing layers makes responsibility separation unclear.",
,,"Too few methods: Even if existing methods have high cohesion, some required system tasks may simply be missing. If functionality isn’t implemented, new methods must be added.",
,,Data appears out of nothing: a method cannot be called with parameters the caller cannot possibly know.,
,,Calling an object without a reference: An object must have a reference to another before making a call to it. The design must show how the reference was obtained.,
,,"Wrong message numbering: Using sequential unrelated numbers (1, 2, 3, 4) suggests unclear causality. Must be: Call 1 -> calls 1.1 -> calls 1.1.1, etc. when chaining calls",
,,Objects not named when required: Any object appearing more than once in a communication diagram needs a name. Otherwise unclear reference to the same instance,
,,"Erroneous constructor: Constructor must:
 - Have the same name as the class.
 - Return the class type.
 - Have the <<create>> stereotype in design diagrams.",
,,"Too large class diagram: Can become unreadable if overly detailed or too condensed.
- Split into multiple smaller diagrams.
- Remove unnecessary details (e.g., DTOs, private members).
- Full class design must still exist somewhere for coding.",
,,"Too large communication diagram: Becomes messy when too many system operations are included/too many alternative flows are shown at once.
Split into multiple diagrams for clarity.",
Programming/Implementation,,Implementation of each system operation from interaction diagram + test the relevant parts,
,Dividing code in packages,"One layer -> One package with files, Structured package naming hierarchy
Utility classes (string parsing/file handling) does not belong to any layer and are placed in a separate package called util.",
,Code conventions,"Package name: reversed internet domain -> product name -> specific package, se.kth.iv1350.rentcar.model
Class/interface: Full descriptive name, PascalCase
Method: Full description, camelCase
Variable/Field/Parameter: full description/camelCase
Constant (final static field): All uppercase, separated by underscore, MILES_PER_KM",
,"Javadoc, API documetnation","Logical behavior of a class/method, not internal/physical level mechanism
method behavior, parameters, and return values
Avoid comments inside methods -> signal to refactor long methods",
,Code smells and refactoring,"Code smell: Poor design, must be removed through refactoring
Refactoring: Improve code quality, remove code smell without changing behavior",
,,"Duplicated code: Severe, error-prone, inefficiency and maintenance disaster",
,,"Long method: Its name cannot fully explain it
-> Split into smaller methods, reducing method calls does not meaningfully improve performance ",
,,Large class: Low class cohesion -> splitting class with related fields,
,,"Long parameter list: 
1. Replace primitive parameters with objects -> improve cohesion, encapsulation and maintainability
2. Remove unnecessary parameters by letting method obtain data instead of parameter passing",
,,"Excessive Use of Primitive Variables/Primitive Obsession:
1. Group primitives using objects instead of excessive primitive fields -> improve cohesion, ensure valid data, encapsulation, and overall design quality
2. Never use arrays to store unrelated primitive values, objects so each piece of data has a clear, meaningful name.
3. Use enumerations instead of strings/integers -> avoid errors and make code meanings explicit",
,,"Meaningless names: All declared program elements must have meaningful names. (packages, classes, interfaces, methods, fields, parameters, local variables, etc.)
1. Avoid 1‑letter identifiers (p for Person), except abstraction is naturally 1 letter (coordinate x, loop variable i, j, k)
2. Short-lived variables during swap as tmp/temp
3. fromAccount/toAccount instead of account1/account2
4. long names -> clarity",
,,"Anonymous values/Literals: Hard to understand and maintain, use named constants, Named values are safer
No numeric values, use expression (CONNECT_TIMEOUT_SECS * MILLIS_PER_SECOND)
String using String.format
Method for if-statements -> ""if (isUnixEol(ch))"" instead of ""if (c == 10)""",
,,"Complicated Flow Control: Poorly structured/deeply nested if statements with unecessary flags -> hard to understand logic
Use guard statements",
,Common mistakes,"Incomplete comments: Every public class, method, etc. must have a Javadoc comment, including setts and getters",
,,"Excessive comments: Only Javadoc comments should be used, If extra comments seem necessary, the code is likely too complex or has low cohesion.",
,,"Comments written too late: Write comments together with the code (or before), early commenting clarifies intent and ensures comments remain useful and accurate.
Writing comments last makes it burdensome and more likely to be skipped.",
,,"Design mistakes introduced during coding: Even if avoided in design, mistakes can reappear in implementation.
e.g. Using primitives where objects should be used, Overuse of `static`, Placing input/output outside the view layer.",
Testing,,"Ongoing during programming, after each system operation developed
Unit tests verify that individual pieces of code (methods) produces intended behavior in isolation. ",
,JUnit,"Reusable functionality, controls program flow -> calling application code at correct times
Each test method runs with fresh setup and cleanup, and JUnit executes them by following a standard pattern: prepare objects, define the expected result, call the method under test, and compare expected with actual.
NetBeans, IntelliJ, Maven",
,JUnit annotation (place before methods),"@Test -> Marks a method as test method, method will run when test suite is executed",
,,"@Disabled(""<reason>""): Skips the annotated test, useful for tests not yet implemented or temporarily turned off.",
,,"@BeforeEach: Runs before every test method, Used to prepare or reset test state.",
,,"@AfterEach: Runs after every test method, Used for cleanup tasks.",
,,@BeforeAll: Runs once before all tests in the class. (Expensive setup),
,,@AfterAll: Runs once after all tests in the class. Used for global cleanup (also usually static).,
,Assertion methods,"fail(""explanation""): Forces the test to fail unconditionally at code locations that should never be reached.",
,,"assertTrue(condition, ""explanation""): Passes if the condition is true.",
,,"assertFalse(condition, ""explanation""): Passes if the condition is false.",
,,"assertEquals(expected, actual, ""explanation""): Passes if expected and actual are equal, Works for any Java type.",
,,"assertNull(object, ""explanation""): passes if the object is null.",
,,"assertNotNull(object, ""explanation""): Passes if the object is **not null",
,Best practices,Writing unit tests early: Improve them over time rather than delaying until too burdensome to write.,
,,"Lots of tests, never rely on manual testing and keep all tests (disable them instead of deleting) so your test suite continuously grows and remains useful over time.",
,,"Tests for every known bug: Discover bug -> create failing test before fix code, ensuring every known failure condition is permanently covered by a test.",
,,"Not over-designed: Write simpler, flexible code and small hacks in tests, not same level of structure as production code",
,,"Organization: Place test classes in the same package as production code, parallel test directory. Each class should have a corresponding test class named with ""Test"" appended, with test methods starting with ""test"" and containing only a few assertions to keep results clear and easy to interpret.",
,,"Independent and self-evaluating: Tests run with single command, automatic self-evaluate, never depend on test execution order, should not produce behavior to System.out",
,,"Test public, protected, package private, avoid private and trivial methods (setters/getters)
Cover branches, boundary cases, invalid inputs and correct failure behavior",
,,"Input from files, databases, complex object structures: create -> test -> clean up",
,,void methods/methods changing state -> test observable effects through related operations (use other functions) -> verify correct behavior,
,,Complex dependencies: Higher-layer classes depend on lower-layer components -> Test entire stack and identify the lowest failing cases. Test cases written bottom-up (from no dependencies -> moving upward),
,,Production code MUST NOT be modified to simplify testing,
,Common mistakes,"Too many assertions in the same test method: Place as few assertions as possible in each test method—ideally one—because clearer, smaller tests are easier to name and understand, and they allow more assertions to run before a failure stops execution.",
Handling exceptions,,,
