Unnamed: 0,Unnamed: 1,Unnamed: 2
,Derived,"$math{{X->YZ} \imp {X->Y, X->Z}} (Decomposition)"
,,"$math{{X->Y, X->Z} \imp {X->YZ}} (Union)"
,,"$math{{X->Y, WY->Z} \imp WX->Z} (Pseudo-transitive)"
,Computing closures,"$math{X \sube R, X^S={A, {X->A}\in F}
F = {A -> {B,C}, B -> D, {C, E} -> {D,G},D -> {C,G}}
{A, B}^S = {A, B, C, D, G}}
"
,,"$math{F={A->{B, C}, B->E, {C, D}->{E, F}}
A -> {B,C} \imp {A->B, A->C}
A -> C \imp {{A,D} -> {C,D}}
{{A,D} -> {C,D}, {C,D} -> {E, F}} \imp {{A,D} -> {E, F}}
{A,D} -> {E, F} \imp {{A,D} -> F}}
..."
,,"Compute all closures:
$math{
FD = {F1, F2} = {A->B, B->C}
F3 \imp A ->C
F^S = {A->B, B->C, A->C, A->A, B->B, C->C, AB->C, AB->B, ...}}"
,,"Given schema and Compute R(A, B,C,D, E, F)
F = {A->{B,C}, B->E, {C,D}->{E, F}} 

A->BC: A->B, A->C
B->E: A->E
CD->EF: CD->E, CD->F
A->C: AD->CD, CD->E: AD->E, AD->F, AD->EF

F+ = {A->BC, A->B, A->C
B->E, A->E
CD->EF, CD->E, CD->F
AD->CD, CD->E, AD->E, AD->F, AD->EF
...
}

Given and F we compute closure: X \sube R
X+ = {A|{X->A} \in F+} 

A+={B, C, E}"
,Cover,"Cover: $math{F cover E \iff E^S \imp F} (Every FD in F can be derived by E+/E^S)
Equivalent: $math{F=E \iff F^S \imp E \and \E^S \imp F}"
,,"R(A, B, C, D, E)
F = {A->B, B->C, C->D, D->E}
F+ = {A->B, B->C, A->C, C->D, A->D, B->D, …} // CLOSURES 
A+ = {B, C, D} // DETERMINING CLOSURES 
"
,Canonical cover,"$math{F={...}, F=G, |G| \minimal} (G as smallest possible cover of F, canonical cover of F), X: Candidate key
Characteristics:
- Canonical form: $math{\every {x->A}\in G, |A|=1} (A as single attribute)
- Irreducibility: $math{\every {x->A}\in G} X cannot be replaced Y \sub X,
- No redundancy: $math{{G-FD}^S !=F^S, \any FD \in G} (FD: functional dependency, x->A)"
,,"Canonical form algorithm:
Steps to go from F to its minimal cover G.
1. Bring every FD to canonical form (decomposition)
2. Remove redundant attributes on left side (don’t change F+/F^S)
3. Remove redundant FDs (don’t change F+/F^S)"
,,"canonical cover

F = {A->BC, B->C, A->B, AB->C}
G = {A->B, A->C, B->C, A->B, AB->C} = {A->B, A->C, B->C, AB->C} 
G = {A->B, A->C, B->C, A->C} = {A->B, A->C, B->C}
G = {A->B, B->C}
G = F"
,Normalization forms,"1NF (Atomic Attributes (no sets), “Attribute-level Normalisation”): 
Set/Multi-valued attribute should not appear
e.g. (ISBN, Title, AuthorId), (42342345356, 'Fundamentals of Databases', {3433,5522})"
,,"2NF (Strict key dependencies): require 1NF
No non-prime (not part of candidate key) attribute Y dpeends on a subset Z \sub X of a candidate key X
e.g.
NOT FULFILL: (Candidate key: {ISBN, AuthorId}, AuthorId -> AuthorName)
(ISBN, AuthorId, Author name), (423423453, 3433, Elmari), (423423453, 5522, Navathe)
-(Decompose without loss, Heath's theorem, based on AuthorId -> AuthorName)>
FULFILL:
(ISBN, AuthorId), (423423453, 3433), (423423453, 5522)
(AuthorId, Author Name), (3433, Elmari), (5522, Navathe)"
,,"3NF (Decomposition (lossless) of transitive FDs): require 2NF
All non-prime attributes Y are defined by a candidate key/prime key
NOT FULFILL: (Candidate key: {ISBN}, ISBN -> (PublisherID -> PublisherName))
(ISBN, Title, PublisherID, PublisherName), (423423453, 'Fundamentals of Databases', 3234, 'Pearson')
-(Decompose without loss (Heath's theorem) based on PublisherId -> PublisherName)->
(ISBN, Title, PublisherID), (423423453, 'Fundamentals of Databases', 3234)
(PublisherID, PublisherName), (3234, Pearson)"
,Full process,...
,,
,,
Data storage,,"Most database as disk-oriented databases
- Data is persisted in non-volatile memory (i.e., HDD).
- Data is accessed and processed in volatile memory (e.g., RAM, CPU cache).

Storage Manager: Module that maintains/organises files of a database.
Buffer Manager: Module that decides how data moves between volatile and non-volatile memory."
,,
,,
,,
,,
,,
Indexing,,Storage as paging + indexing
,Indexing,"An organised data structure of <Key, Pointer> pairs.
- Key contains a field ‘value’ for which an index is created
- Pointer is a reference to “anchoring” block/record or tuple itself (if it’s few attributes).
Small record size may not need indexing"
,Clustered,"Physical ordering of the file (physical storage)
e.g. 
(ISBN (Primary key), Book title, Genre)
Page 1[(978-001, To Kill a Mockingbird, Modernist Fiction)]
[(978-002, Pride and Prejudice, Romance)]
Page 2[(978-003, The Hitchhiker's Guide to the Galaxy, Science Fiction)]
[(978-004, Harry Potter and the Chamber of Secrets, Fantasy)]
Page 3[(978-005, 1984, Modernist Fiction)]
[(978-006, The Great Gatsby, Modernist Fiction)]"
,Sparse indexing,"For clustered
(Key, Page)
(978-001, Page 1)
(978-003, Page 2)
(978-005, Page 3)"
,Dense indexing,"Most often physical blocks are order by primary index. A sparse/clustered index is not possible
E.g.
(Book title, Page, Record)
(1984, 3, 1)
(Harry Potter and the Chamber of Secrets, 2, 2)
(Pride and Prejudice, 1, 2)
(The Great Gatsby, 3, 2)

Index level 1:
(Genre, Pointer)
(Modernist Fiction, Pointer 1)
(Romance, Pointer 2)
(Science Fiction, Pointer 3)
(Fantasy, Pointer 4)

Index level 2 (Pointer 1)
(Page, Record)
(1, 1)
(3, 1)
(3, 2)"
,Primary index,"Given an ordered file on a primary key (unique).
- Sparse Index - entry per block (not per record/value) .
- Default index for primary key attributes of a table. Can be only one Primary Index.

Can only have 1 primary index
Indices consume additional CPU and IO resources (index size)
- Insertions can overflow index pages (more pages have to be linked/traced)
- Deletions have to be reflected in the primary index (deletion markers)"
,Secondary index,"Non-primary key indexing (Usually dense-indexing)
An optional index defined on a non-key / non-ordering attribute for a file.
Two variants: clustered (sparse) and non-clustered (dense) index.
Clustered indices require physical ordering of the file (e.g., on non-key field)

Most often physical blocks are order by primary index. A sparse/clustered index is not possible.
If field is unique then #unique values = # anchoring tuples = # tuples…
Otherwise? The index can have one level of indirection."
,Hashmap,
,Extendible hashing,
,Linear hashing,
,B tree,
Transactions,,"- Concurrent Accessibility / scalability
- Consistent recovery from failures.
- Isolation Guarantees"
,Transaction,"Transaction data scope
The scope at which people model/explain transactions is at a relational table cell level.
e.g., object Q = 100 Q while object X = 1000
An alternative scope is to scope data by row. Then Q.Balance = 1000 and X.Balance=100. For simplicity we do not go with this scope.

e.g.
(UserID, AccountID, Balance)
X(5, 113333, 1000)
(9, 237765, 3222)
Q(13, 332588, 100)
(22, 574888, 48733)
"
,,"T1: Transfer balance 100 from X to Q
1. read(X)
2. X:=X-100
3. write(X)
4. read(Q)
5. Q:=Q+100
6. write(Q)"
,,"Non-conflicting (Run in parallel): T1(Read A, Write A), T2(Read B, Write B)
Conflicting (Must be managed): T1(Read A, Write B), T2(Read B, Write B)

DBMS cannot know before executing the transactions
T1: UPDATE Accounts SET balance = balance + 10 WHERE balance < 100;
T2: UPDATE Accounts SET balance = balance * 2 WHERE id = 2;
(AccountID, Balance)
(1, 50 000)
(2, 50)
(3, 75 000)"
,ACID,"Atomicity : ""all or none""
If a database crashes or fails to execute completely all transaction commands then we end up in an inconsistent state (e.g., lost 100)
The atomicity property promises that either:
- All transaction commands are executed
- None of the transaction commands is executed.
(In both cases the sum of the two accounts is 1100sek)

Balance = (X=1000, Q=100)
Not ok: Balance=(X=900, Y=100), Ok: Balance = (X=1000, Q=100)"
,,"Durability: ""all updates are persisted""
Committing/Completing a transaction should ensure that the state updates are preserved!
Database Systems ensure durability by precommitting state or updates (write ahead log) on non-volatile storage-before saying “done”, in a recoverable manner.

Transaction -> Done
-> (1. Write-ahead log, logged updates can be used to reconstruct the database upon restart, (write(T, 23), write(X, 900), write(Q=200), write(V=223)))
-> (2. Shadow paging, copy-on-write, uncommited copy=(X=900, Q=200), actual page=(X=1000, Q=100))"
,,"Isolation: ""single-transaction view""
Can we let transactions access uncommitted updates?
Serial: Tx1 -> Tx2
Concurrent (with Isolation): (Tx1 (Read (X) -> Write(X, 1)), Tx2 (Write(X, 200)))"
,,"Consistency: ""no inconsistent states""
If the database is in a valid state before the transaction (PK, FK constraints, application invariants etc.) it remains valid after the transaction completes.
-Validity in example (X+Q=1100)"
,Transaction State diagram,"Active -(All statements executed)-> Partially committed -(Changes persisted)-> Committed
Active -(Violation/crash)-> Failed -(Changes rolled-back)-> Aborted
Partially committed -(Violation/crash)-> Failed
Aborted -(1. Start new transaction)-> Active
Aborted -(2. Give up)-> Give up transaction"
,Schedules,"Query execution engine -(Tx1, Tx2) -> Transaction manager
Transaction manager -(Schedule)-> Query execution engine

Tx1: (1. read(X), 2. X:=X-100, 3. write(X), 4. read(Q), 5. Q:=Q+100, 6. write(Q))
Tx2: (1. read(X), 2. diff=0.2*X, 3. X:=X-diff, 4. write(X), 5. read(Q), 6. Q:=Q+diff, 7. write(Q))"
,,"Serial schedules:
Most restricted type of schedule, non-concurrent execution, always atomic/consistent/isolated, not performance-friendly"
,,"Concurrent schedules: The space of concurrent schedules is vast!
e.g.
Tx1(1. read(X), 2. X:=X-100, 3. write(X)), Tx2(4. read(X), 5. diff=0.2*X, 6. X:=X-diff, 7. write(X)),
Tx1(8. read(Q), 9. Q:=Q+100, 10. write(Q), 11. commit), Tx2(12. read(Q), 13. Q:=Q+diff, 14. write(Q), 15. commit)"
,,"Concurrent equivalent:
- Two schedules with the same operations are equivalent if respective read and therefore, write operations have the same values.
- Two equivalent schedules lead to the same database instance (state).
- A schedule that has an equivalent serial schedule is called serialisable"
,,"Conflicting operations: (r(Q), w(Q)), (w(Q), r(Q))
o_i, o_j \in S \conflicting:
- originate from different transactions (o_i \in T_i, o_j \in T_j, T_i!=T_j)
- access same object Q
- At least one write (o_i = w(Q) \or o_j = w(Q))"
,Conflict equivalent,"Conflict equivalent schedules
<-> same set of transaction operations, conflicting operations match and have the same order"
,,"1 conflict:
Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(X)

Schedule 1: [r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_1(Q), w_2(X)], [[r_1(X), w_1(X)], [w_1(X), w_2(X)]]
Schedule 2: [r_1(Q), r_1(X), w_1(X), w_2(Y), w_1(Q), r_2(Y), w_2(X)], [[r_1(X), w_1(X)], [w_1(X), w_2(X)]]
Schedule 3: [r_1(Q), w_2(Y), r_1(X), r_2(Y), w_2(X), w_1(X), w_1(Q)], [[r_1(X), w_2(X)], [w_2(X), w_1(X)]]"
,,"2 conflict:
Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(Q), w_2(X)

Schedule 1: [r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_2(Q), w_1(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_2(Q), w_1(Q)]]
Schedule 2: [r_1(Q), r_1(X), w_2(Y), r_2(Y), w_2(Q), w_1(X), w_1(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_2(Q), w_1(Q)]]
Schedule 3: [r_1(Q), w_2(Y), r_1(X), r_2(Y), w_2(Q), w_2(X), w_1(X), w_1(Q)], [[r_1(X), w_2(X)], [w_2(X), w_1(X)], [r_1(Q), w_2(Q)], [w_2(Q), w_1(Q)]] -> Not equivalent
Schedule 0 (Serial): [r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_1(Q), w_2(Q)]] -> Not equivalent"
,,"Move conflict if locking (r(Q), w(Q)), (w(Q), r(Q)), (w(Q), w(Q))
Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(Q), w_2(X)

[r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_1(Q), w_2(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_1(Q), w_2(Q)]]
[r_1(Q), r_1(X), w_1(X), w_2(Y), r_2(Y), w_1(Q), w_2(Q), w_2(X)]
[r_1(Q), r_1(X), w_1(X), w_2(Y), w_1(Q), r_2(Y), w_2(Q), w_2(X)]
[r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)]
Schedule 0 (Serial): [r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_1(Q), w_2(Q)]]"
,Dependency graph,"Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(Q), w_2(X)

Schedule 1: [r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_2(Q), w_1(Q), w_2(X)], [T1 -> T2, T2 -> T1]
Schedule 2: [r_1(Q), r_1(X), w_2(Y), r_2(Y), w_2(Q), w_1(X), w_1(Q), w_2(X)], [T1 -> T2, T2 -> T1]
Schedule 3: [r_1(Q), w_2(Y), r_1(X), r_2(Y), w_2(Q), w_2(X), w_1(X), w_1(Q)], [T1 -> T2, T2 -> T1]
Schedule 0 (Serial): [r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)], [T1 -> T2]"
,,"T1 [r_1(X), w_1(X), r_1(Q), w_1(Q)]:
START TRANSACTION;
UPDATE bank SET Balance = Balance - 100 WHERE UserId=5;
UPDATE bank SET Balance = Balance + 100 WHERE UserId=13
COMMIT
T2 [r_2(X), w_2(X), r_2(Q), w_2(Q)]:
UPDATE bank SET Balance = Balance + 50 WHERE Balance < 1500

Serial: [r_1(X), w_1(X), r_1(Q), w_1(Q), r_2(X), w_2(X), r_2(Q), w_2(Q)]
[r_2(X), r_1(X), w_2(X), r_2(Q), w_1(X), w_2(Q), r_1(Q), w_1(Q)] -> Non-conflict serializable
[r_2(X), w_2(X), r_1(X), r_2(Q), w_1(X), w_2(Q), r_1(Q), w_1(Q)] -> Conflict serializable"
,,"T1: [r_1(X) w_1(X) r_1(Q) w_1(Q)], (X=1000, Q=100 -> X=900, Q=200)
T2: [r_2(A) w_2(A) r_2(B) w_2(B) r_2(x) w_2(X) r_2(Q) w_2(Q) ...], (X=1000 Q=100 => X=1050 Q=150)
T2 -> T1: [r_2(A), r_1(X) w_1(X) r_1(Q) w_1(Q), r_2(A) w_2(A) r_2(B) w_2(B) r_2(x) w_2(X) r_2(Q) w_2(Q) ...] -> View serializable"
,,
,,
,,
,,
,,
